time_s,fz_N,velocity_mps,state,surface
0.0,-6.7391,0.0,CONTACT,MIR
0.05,-7.008,0.0,CONTACT,MIR
0.1,-6.6499,0.0,CONTACT,MIR
0.15,-6.6119,0.0,CONTACT,MIR
0.2,-7.1902,0.0,CONTACT,MIR
0.25,-7.0604,0.0,CONTACT,MIR
0.3,-6.7744,0.0,CONTACT,MIR
0.35,-6.8632,0.0,CONTACT,MIR
0.4,-6.8034,0.0,CONTACT,MIR
0.45,-6.9706,0.0,CONTACT,MIR
0.5,-6.6241,0.0,CONTACT,MIR
0.55,-6.6444,0.0,CONTACT,MIR
0.6,-6.7868,0.0,CONTACT,MIR
0.65,-6.5746,0.1808,CONTACT,MIR
0.7,-6.2545,0.0,CONTACT,MIR
0.75,-6.5198,0.0,CONTACT,MIR
0.8,-6.2742,0.0,CONTACT,MIR
0.85,-6.5397,0.0,CONTACT,MIR
0.9,-6.1723,0.0,CONTACT,MIR
0.95,-6.3579,0.0,CONTACT,MIR
1.0,-6.3849,0.0,CONTACT,MIR
1.05,-6.4841,0.0,CONTACT,MIR
1.1,-6.1034,0.0,CONTACT,MIR
1.15,-6.3789,0.0,CONTACT,MIR
1.2,-6.4336,0.0,CONTACT,MIR
1.25,-6.4184,0.1861,CONTACT,MIR
1.3,-6.0686,0.0,CONTACT,MIR
1.35,-6.102,0.0,CONTACT,MIR
1.4,-6.0925,0.0,CONTACT,MIR
1.45,-6.0889,0.0,CONTACT,MIR
1.5,-5.7468,0.0,CONTACT,MIR
1.55,-6.2564,0.0,CONTACT,MIR
1.6,-6.2775,0.0,CONTACT,MIR
1.65,-6.3378,0.0,CONTACT,MIR
1.7,-6.0519,0.0,CONTACT,MIR
1.75,-5.9493,0.0,CONTACT,MIR
1.8,-6.1979,0.1934,CONTACT,MIR
1.85,-6.2963,0.0,CONTACT,MIR
1.9,-6.2932,0.0,CONTACT,MIR
1.95,-5.9982,0.0,CONTACT,MIR
2.0,-5.9796,0.0,CONTACT,MIR
2.05,-6.0197,0.0,CONTACT,MIR
2.1,-6.2614,0.0,CONTACT,MIR
2.15,-6.0819,0.0,CONTACT,MIR
2.2,-6.105,0.0,CONTACT,MIR
2.25,-6.0846,0.0,CONTACT,MIR
2.3,-5.954,0.1985,CONTACT,MIR
2.35,-6.0406,0.0,CONTACT,MIR
2.4,-5.9496,0.0,CONTACT,MIR
2.45,-6.0718,0.0,CONTACT,MIR
2.5,-6.0275,0.0,CONTACT,MIR
2.55,-5.9591,0.0,CONTACT,MIR
2.6,-6.3768,0.0,CONTACT,MIR
2.65,-6.1493,0.0,CONTACT,MIR
2.7,-6.1794,0.0,CONTACT,MIR
2.75,-6.2131,0.1929,CONTACT,MIR
2.8,-6.1017,0.0,CONTACT,MIR
2.85,-5.7477,0.0,CONTACT,MIR
2.9,-6.2198,0.0,CONTACT,MIR
2.95,-5.853,0.0,CONTACT,MIR
3.0,-6.3832,0.0,CONTACT,MIR
3.05,-6.1136,0.0,CONTACT,MIR
3.1,-6.0141,0.0,CONTACT,MIR
3.15,-5.9294,0.0,CONTACT,MIR
3.2,-5.9044,0.1968,CONTACT,MIR
3.25,-5.8773,0.0,CONTACT,MIR
3.3,-6.1057,0.0,CONTACT,MIR
3.35,-6.1284,0.0,CONTACT,MIR
3.4,-5.8644,0.0,CONTACT,MIR
3.45,-6.0742,0.0,CONTACT,MIR
3.5,-6.2911,0.0,CONTACT,MIR
3.55,-6.2626,0.0,CONTACT,MIR
3.6,-6.2199,0.0,CONTACT,MIR
3.65,-5.9365,0.1979,CONTACT,MIR
3.7,-5.9771,0.0,CONTACT,MIR
3.75,-5.8675,0.0,CONTACT,MIR
3.8,-6.091,0.0,CONTACT,MIR
3.85,-5.9739,0.0,CONTACT,MIR
3.9,-5.8804,0.0,CONTACT,MIR
3.95,-6.0674,0.0,CONTACT,MIR
4.0,-5.9142,0.0,CONTACT,MIR
4.05,-6.138,0.0,CONTACT,MIR
4.1,-6.0782,0.1974,CONTACT,MIR
4.15,-6.0824,0.0,CONTACT,MIR
4.2,-6.2452,0.0,CONTACT,MIR
4.25,-5.9087,0.0,CONTACT,MIR
4.3,-6.0999,0.0,CONTACT,MIR
4.35,-6.0036,0.0,CONTACT,MIR
4.4,-5.9099,0.0,CONTACT,MIR
4.45,-5.9168,0.0,CONTACT,MIR
4.5,-5.873,0.0,CONTACT,MIR
4.55,-6.0258,0.1991,CONTACT,MIR
4.6,-6.0881,0.0,CONTACT,MIR
4.65,-6.0194,0.0,CONTACT,MIR
4.7,-6.3409,0.0,CONTACT,MIR
4.75,-6.2929,0.0,CONTACT,MIR
4.8,-6.268,0.0,CONTACT,MIR
4.85,-6.2029,0.0,CONTACT,MIR
4.9,-5.9235,0.0,CONTACT,MIR
4.95,-6.1845,0.0,CONTACT,MIR
5.0,-6.0791,0.1974,CONTACT,MIR
5.05,-5.6876,0.0,CONTACT,MIR
5.1,-6.0187,0.0,CONTACT,MIR
5.15,-5.8,0.0,CONTACT,MIR
5.2,-6.1342,0.0,CONTACT,MIR
5.25,-5.9886,0.0,CONTACT,MIR
5.3,-6.1375,0.0,CONTACT,MIR
5.35,-6.0153,0.0,CONTACT,MIR
5.4,-5.7794,0.0,CONTACT,MIR
5.45,-6.2929,0.1902,CONTACT,MIR
5.5,-5.8664,0.0,CONTACT,MIR
5.55,-5.9058,0.0,CONTACT,MIR
5.6,-6.0721,0.0,CONTACT,MIR
5.65,-6.2425,0.0,CONTACT,MIR
5.7,-5.9389,0.0,CONTACT,MIR
5.75,-6.0592,0.0,CONTACT,MIR
5.8,-5.9068,0.0,CONTACT,MIR
5.85,-5.9489,0.0,CONTACT,MIR
5.9,-5.633,0.1878,CONTACT,MIR
5.95,-6.0182,0.0,CONTACT,MIR
6.0,-6.1751,0.0,CONTACT,MIR
6.05,-5.9345,0.0,CONTACT,MIR
6.1,-5.9264,0.0,CONTACT,MIR
6.15,-5.6985,0.0,CONTACT,MIR
6.2,-5.8033,0.0,CONTACT,MIR
6.25,-5.899,0.0,CONTACT,MIR
6.3,-5.6777,0.0,CONTACT,MIR
6.35,-6.2081,0.1931,CONTACT,MIR
6.4,-6.1247,0.0,CONTACT,MIR
6.45,-6.182,0.0,CONTACT,MIR
6.5,-6.0747,0.0,CONTACT,MIR
6.55,-6.2721,0.0,CONTACT,MIR
6.6,-5.8697,0.0,CONTACT,MIR
6.65,-6.0412,0.0,CONTACT,MIR
6.7,-6.2909,0.0,CONTACT,MIR
6.75,-6.1998,0.0,CONTACT,MIR
6.8,-5.934,0.1978,CONTACT,MIR
6.85,-5.7895,0.0,CONTACT,MIR
6.9,-5.5578,0.0,CONTACT,MIR
6.95,-5.3744,0.0,CONTACT,MIR
7.0,-5.8743,0.0,CONTACT,MIR
7.05,-6.1551,0.0,CONTACT,MIR
7.1,-6.3836,0.0,CONTACT,MIR
7.15,-5.9036,0.0,CONTACT,MIR
7.2,-6.1198,0.0,CONTACT,MIR
7.25,-6.0402,0.1987,CONTACT,MIR
7.3,-6.1117,0.0,CONTACT,MIR
7.35,-6.0174,0.0,CONTACT,MIR
7.4,-5.776,0.0,CONTACT,MIR
7.45,-5.9578,0.0,CONTACT,MIR
7.5,-6.021,0.0,CONTACT,MIR
7.55,-6.1964,0.0,CONTACT,MIR
7.6,-6.3242,0.0,CONTACT,MIR
7.65,-6.0865,0.0,CONTACT,MIR
7.7,-6.0,0.2,CONTACT,MIR
7.75,-5.616,0.0,CONTACT,MIR
7.8,-5.9435,0.0,CONTACT,MIR
7.85,-5.7731,0.0,CONTACT,MIR
7.9,-6.0695,0.0,CONTACT,MIR
7.95,-6.2066,0.0,CONTACT,MIR
8.0,-6.1626,0.0,CONTACT,MIR
8.05,-6.1146,0.0,CONTACT,MIR
8.1,-5.5439,0.1848,CONTACT,MIR
8.15,-6.1567,0.0,CONTACT,MIR
8.2,-5.8247,0.0,CONTACT,MIR
8.25,-6.173,0.0,CONTACT,MIR
8.3,-5.8061,0.0,CONTACT,MIR
8.35,-5.9154,0.0,CONTACT,MIR
8.4,-6.0237,0.0,CONTACT,MIR
8.45,-6.0006,0.0,CONTACT,MIR
8.5,-6.1234,0.1959,CONTACT,MIR
8.55,-5.9022,0.0,CONTACT,MIR
8.6,-6.0825,0.0,CONTACT,MIR
8.65,-6.2366,0.0,CONTACT,MIR
8.7,-6.2471,0.0,CONTACT,MIR
8.75,-5.9569,0.0,CONTACT,MIR
8.8,-5.6756,0.0,CONTACT,MIR
8.85,-5.9595,0.1986,CONTACT,MIR
8.9,-6.0128,0.0,CONTACT,MIR
8.95,-5.9319,0.0,CONTACT,MIR
9.0,-5.7278,0.0,CONTACT,MIR
9.05,-5.9452,0.0,CONTACT,MIR
9.1,-6.0712,0.0,CONTACT,MIR
9.15,-5.7678,0.0,CONTACT,MIR
9.2,-5.9033,0.1968,CONTACT,MIR
9.25,-5.7075,0.0,CONTACT,MIR
9.3,-5.978,0.0,CONTACT,MIR
9.35,-6.2595,0.0,CONTACT,MIR
9.4,-6.2883,0.0,CONTACT,MIR
9.45,-5.6845,0.0,CONTACT,MIR
9.5,-5.6699,0.0,CONTACT,MIR
9.55,-6.0506,0.1983,CONTACT,MIR
9.6,-6.1058,0.0,CONTACT,MIR
9.65,-5.7368,0.0,CONTACT,MIR
9.7,-6.2505,0.0,CONTACT,MIR
9.75,-6.2081,0.0,CONTACT,MIR
9.8,-5.9005,0.0,CONTACT,MIR
9.85,-6.108,0.1964,CONTACT,MIR
9.9,-6.0178,0.0,CONTACT,MIR
9.95,-6.0494,0.0,CONTACT,MIR
10.0,-5.9492,0.0,CONTACT,MIR
10.05,-5.7352,0.0,CONTACT,MIR
10.1,-5.9986,0.0,CONTACT,MIR
10.15,-5.8879,0.1963,CONTACT,MIR
10.2,-6.4412,0.0,CONTACT,MIR
10.25,-6.0409,0.0,CONTACT,MIR
10.3,-6.1998,0.0,CONTACT,MIR
10.35,-6.275,0.0,CONTACT,MIR
10.4,-6.2068,0.0,CONTACT,MIR
10.45,-6.098,0.1967,CONTACT,MIR
10.5,-5.7975,0.0,CONTACT,MIR
10.55,-6.246,0.0,CONTACT,MIR
10.6,-5.9746,0.0,CONTACT,MIR
10.65,-6.0776,0.0,CONTACT,MIR
10.7,-6.0463,0.0,CONTACT,MIR
10.75,-5.7802,0.1927,CONTACT,MIR
10.8,-5.8762,0.0,CONTACT,MIR
10.85,-5.7164,0.0,CONTACT,MIR
10.9,-6.0147,0.0,CONTACT,MIR
10.95,-6.123,0.0,CONTACT,MIR
11.0,-6.0286,0.0,CONTACT,MIR
11.05,-5.9353,0.1978,CONTACT,MIR
11.1,-5.9608,0.0,CONTACT,MIR
11.15,-6.2129,0.0,CONTACT,MIR
11.2,-5.978,0.0,CONTACT,MIR
11.25,-5.9504,0.0,CONTACT,MIR
11.3,-5.4926,0.0,CONTACT,MIR
11.35,-5.6207,0.1874,CONTACT,MIR
11.4,-6.1981,0.0,CONTACT,MIR
11.45,-6.0849,0.0,CONTACT,MIR
11.5,-6.3201,0.0,CONTACT,MIR
11.55,-6.1456,0.0,CONTACT,MIR
11.6,-5.9643,0.0,CONTACT,MIR
11.65,-5.7863,0.1929,CONTACT,MIR
11.7,-6.1533,0.0,CONTACT,MIR
11.75,-6.1383,0.0,CONTACT,MIR
11.8,-6.4369,0.0,CONTACT,MIR
11.85,-6.04,0.0,CONTACT,MIR
11.9,-6.22,0.0,CONTACT,MIR
11.95,-6.1134,0.1962,CONTACT,MIR
12.0,-6.1388,0.0,CONTACT,MIR
12.05,-5.9823,0.0,CONTACT,MIR
12.1,-6.3149,0.0,CONTACT,MIR
12.15,-6.2568,0.0,CONTACT,MIR
12.2,-5.5376,0.0,CONTACT,MIR
12.25,-6.2209,0.1926,CONTACT,MIR
12.3,-6.1647,0.0,CONTACT,MIR
12.35,-5.578,0.0,CONTACT,MIR
12.4,-5.3643,0.0,CONTACT,MIR
12.45,-6.1797,0.0,CONTACT,MIR
12.5,-6.019,0.0,CONTACT,MIR
12.55,-5.877,0.1959,CONTACT,MIR
12.6,-5.6323,0.0,CONTACT,MIR
12.65,-6.1754,0.0,CONTACT,MIR
12.7,-6.0271,0.0,CONTACT,MIR
12.75,-5.8226,0.0,CONTACT,MIR
12.8,-5.8911,0.0,CONTACT,MIR
12.85,-6.0533,0.1982,CONTACT,MIR
12.9,-6.0207,0.0,CONTACT,MIR
12.95,-6.269,0.0,CONTACT,MIR
13.0,-6.0416,0.0,CONTACT,MIR
13.05,-6.0473,0.0,CONTACT,MIR
13.1,-5.9475,0.0,CONTACT,MIR
13.15,-6.105,0.1965,CONTACT,MIR
13.2,-5.8824,0.0,CONTACT,MIR
13.25,-5.7742,0.0,CONTACT,MIR
13.3,-5.9456,0.0,CONTACT,MIR
13.35,-5.9064,0.0,CONTACT,MIR
13.4,-5.9661,0.0,CONTACT,MIR
13.45,-5.9767,0.1992,CONTACT,MIR
13.5,-6.143,0.0,CONTACT,MIR
13.55,-5.9354,0.0,CONTACT,MIR
13.6,-6.0181,0.0,CONTACT,MIR
13.65,-5.58,0.0,CONTACT,MIR
13.7,-5.684,0.0,CONTACT,MIR
13.75,-5.9215,0.1974,CONTACT,MIR
13.8,-6.18,0.0,CONTACT,MIR
13.85,-6.2499,0.0,CONTACT,MIR
13.9,-5.7892,0.0,CONTACT,MIR
13.95,-5.9748,0.0,CONTACT,MIR
14.0,-5.9314,0.0,CONTACT,MIR
14.05,-6.3763,0.1875,CONTACT,MIR
14.1,-5.8218,0.0,CONTACT,MIR
14.15,-5.9164,0.0,CONTACT,MIR
14.2,-6.2294,0.0,CONTACT,MIR
14.25,-6.1016,0.0,CONTACT,MIR
14.3,-5.9546,0.0,CONTACT,MIR
14.35,-5.9968,0.1999,CONTACT,MIR
14.4,-6.0649,0.0,CONTACT,MIR
14.45,-6.0272,0.0,CONTACT,MIR
14.5,-6.0569,0.0,CONTACT,MIR
14.55,-5.976,0.0,CONTACT,MIR
14.6,-5.7122,0.0,CONTACT,MIR
14.65,-6.5198,0.1827,CONTACT,MIR
14.7,-6.0396,0.0,CONTACT,MIR
14.75,-5.9569,0.0,CONTACT,MIR
14.8,-5.933,0.0,CONTACT,MIR
14.85,-6.0666,0.0,CONTACT,MIR
14.9,-6.3436,0.0,CONTACT,MIR
14.95,-5.9266,0.1976,CONTACT,MIR
15.0,-5.6361,0.0,CONTACT,MIR
15.05,-6.2883,0.0,CONTACT,MIR
15.1,-5.8088,0.0,CONTACT,MIR
15.15,-6.0473,0.0,CONTACT,MIR
15.2,-5.9938,0.0,CONTACT,MIR
15.25,-6.1921,0.1936,CONTACT,MIR
15.3,-6.0498,0.0,CONTACT,MIR
15.35,-5.7229,0.0,CONTACT,MIR
15.4,-5.8664,0.0,CONTACT,MIR
15.45,-5.6364,0.0,CONTACT,MIR
15.5,-5.7474,0.0,CONTACT,MIR
15.55,-5.8951,0.1965,CONTACT,MIR
15.6,-5.6774,0.0,CONTACT,MIR
15.65,-5.9384,0.0,CONTACT,MIR
15.7,-5.8606,0.0,CONTACT,MIR
15.75,-6.0855,0.0,CONTACT,MIR
15.8,-6.0129,0.0,CONTACT,MIR
15.85,-6.1657,0.1945,CONTACT,MIR
15.9,-5.8387,0.0,CONTACT,MIR
15.95,-6.2722,0.0,CONTACT,MIR
16.0,-5.8801,0.0,CONTACT,MIR
16.05,-6.0747,0.0,CONTACT,MIR
16.1,-5.8023,0.0,CONTACT,MIR
16.15,-5.8864,0.1962,CONTACT,MIR
16.2,-5.6823,0.0,CONTACT,MIR
16.25,-5.9002,0.0,CONTACT,MIR
16.3,-6.3608,0.0,CONTACT,MIR
16.35,-6.0598,0.0,CONTACT,MIR
16.4,-6.2808,0.0,CONTACT,MIR
16.45,-6.15,0.195,CONTACT,MIR
16.5,-5.7268,0.0,CONTACT,MIR
16.55,-5.9015,0.0,CONTACT,MIR
16.6,-6.1688,0.0,CONTACT,MIR
16.65,-6.2318,0.0,CONTACT,MIR
16.7,-6.0225,0.0,CONTACT,MIR
16.75,-6.2723,0.1909,CONTACT,MIR
16.8,-6.1503,0.0,CONTACT,MIR
16.85,-5.9537,0.0,CONTACT,MIR
16.9,-5.785,0.0,CONTACT,MIR
16.95,-5.8943,0.0,CONTACT,MIR
17.0,-6.4743,0.0,CONTACT,MIR
17.05,-5.9552,0.1985,CONTACT,MIR
17.1,-5.9932,0.0,CONTACT,MIR
17.15,-5.9248,0.0,CONTACT,MIR
17.2,-5.6843,0.0,CONTACT,MIR
17.25,-6.4202,0.0,CONTACT,MIR
17.3,-6.1258,0.0,CONTACT,MIR
17.35,-5.8894,0.1963,CONTACT,MIR
17.4,-6.3224,0.0,CONTACT,MIR
17.45,-5.7109,0.0,CONTACT,MIR
17.5,-5.9324,0.0,CONTACT,MIR
17.55,-5.8367,0.0,CONTACT,MIR
17.6,-6.1203,0.0,CONTACT,MIR
17.65,-5.8433,0.1948,CONTACT,MIR
17.7,-5.8017,0.0,CONTACT,MIR
17.75,-5.9688,0.0,CONTACT,MIR
17.8,-5.9685,0.0,CONTACT,MIR
17.85,-5.9614,0.0,CONTACT,MIR
17.9,-6.1881,0.1937,CONTACT,MIR
17.95,-6.0494,0.0,CONTACT,MIR
18.0,-6.0504,0.0,CONTACT,MIR
18.05,-5.9432,0.0,CONTACT,MIR
18.1,-5.8199,0.0,CONTACT,MIR
18.15,-6.2316,0.1923,CONTACT,MIR
18.2,-6.0411,0.0,CONTACT,MIR
18.25,-5.7198,0.0,CONTACT,MIR
18.3,-6.1648,0.0,CONTACT,MIR
18.35,-6.1806,0.0,CONTACT,MIR
18.4,-5.9756,0.1992,CONTACT,MIR
18.45,-5.8439,0.0,CONTACT,MIR
18.5,-6.0105,0.0,CONTACT,MIR
18.55,-5.747,0.0,CONTACT,MIR
18.6,-5.8415,0.0,CONTACT,MIR
18.65,-5.8445,0.1948,CONTACT,MIR
18.7,-5.9305,0.0,CONTACT,MIR
18.75,-5.5758,0.0,CONTACT,MIR
18.8,-6.0824,0.0,CONTACT,MIR
18.85,-6.442,0.0,CONTACT,MIR
18.9,-5.7205,0.1907,CONTACT,MIR
18.95,-6.1428,0.0,CONTACT,MIR
19.0,-6.0297,0.0,CONTACT,MIR
19.05,-5.7894,0.0,CONTACT,MIR
19.1,-6.3717,0.0,CONTACT,MIR
19.15,-6.3016,0.1899,CONTACT,MIR
19.2,-6.3461,0.0,CONTACT,MIR
19.25,-6.1847,0.0,CONTACT,MIR
19.3,-5.9379,0.0,CONTACT,MIR
19.35,-5.921,0.0,CONTACT,MIR
19.4,-5.9706,0.199,CONTACT,MIR
19.45,-6.294,0.0,CONTACT,MIR
19.5,-6.4735,0.0,CONTACT,MIR
19.55,-6.0006,0.0,CONTACT,MIR
19.6,-6.1058,0.0,CONTACT,MIR
19.65,-5.9196,0.1973,CONTACT,MIR
19.7,-5.8393,0.0,CONTACT,MIR
19.75,-5.9521,0.0,CONTACT,MIR
19.8,-5.8277,0.0,CONTACT,MIR
19.85,-5.9339,0.0,CONTACT,MIR
19.9,-5.8737,0.1958,CONTACT,MIR
19.95,-6.1436,0.0,CONTACT,MIR
20.0,-6.0386,0.0,CONTACT,MIR
20.05,-5.9633,0.0,CONTACT,MIR
20.1,-5.8385,0.1946,CONTACT,MIR
20.15,-6.082,0.0,CONTACT,MIR
20.2,-5.8991,0.0,CONTACT,MIR
20.25,-6.0565,0.0,CONTACT,MIR
20.3,-6.0268,0.1991,CONTACT,MIR
20.35,-5.8348,0.0,CONTACT,MIR
20.4,-6.3993,0.0,CONTACT,MIR
20.45,-6.26,0.0,CONTACT,MIR
20.5,-6.2972,0.1901,CONTACT,MIR
20.55,-6.4358,0.0,CONTACT,MIR
20.6,-6.1047,0.0,CONTACT,MIR
20.65,-5.8192,0.0,CONTACT,MIR
20.7,-6.026,0.1991,CONTACT,MIR
20.75,-5.9141,0.0,CONTACT,MIR
20.8,-5.7358,0.0,CONTACT,MIR
20.85,-5.6881,0.0,CONTACT,MIR
20.9,-5.9675,0.1989,CONTACT,MIR
20.95,-5.7107,0.0,CONTACT,MIR
21.0,-5.963,0.0,CONTACT,MIR
21.05,-6.1489,0.0,CONTACT,MIR
21.1,-6.1003,0.1967,CONTACT,MIR
21.15,-6.2806,0.0,CONTACT,MIR
21.2,-6.1621,0.0,CONTACT,MIR
21.25,-6.0561,0.0,CONTACT,MIR
21.3,-5.8238,0.1941,CONTACT,MIR
21.35,-5.6274,0.0,CONTACT,MIR
21.4,-6.248,0.0,CONTACT,MIR
21.45,-5.893,0.0,CONTACT,MIR
21.5,-6.1797,0.194,CONTACT,MIR
21.55,-5.8787,0.0,CONTACT,MIR
21.6,-5.9999,0.0,CONTACT,MIR
21.65,-6.3398,0.0,CONTACT,MIR
21.7,-5.788,0.1929,CONTACT,MIR
21.75,-6.0944,0.0,CONTACT,MIR
21.8,-6.0802,0.0,CONTACT,MIR
21.85,-6.1874,0.0,CONTACT,MIR
21.9,-6.1043,0.1965,CONTACT,MIR
21.95,-5.8692,0.0,CONTACT,MIR
22.0,-5.9926,0.0,CONTACT,MIR
22.05,-5.889,0.0,CONTACT,MIR
22.1,-5.8824,0.1961,CONTACT,MIR
22.15,-5.7053,0.0,CONTACT,MIR
22.2,-6.038,0.0,CONTACT,MIR
22.25,-6.2648,0.0,CONTACT,MIR
22.3,-5.756,0.1919,CONTACT,MIR
22.35,-6.0452,0.0,CONTACT,MIR
22.4,-5.756,0.0,CONTACT,MIR
22.45,-5.9022,0.0,CONTACT,MIR
22.5,-6.0051,0.1998,CONTACT,MIR
22.55,-5.9208,0.0,CONTACT,MIR
22.6,-5.6003,0.0,CONTACT,MIR
22.65,-5.5751,0.0,CONTACT,MIR
22.7,-5.9767,0.1992,CONTACT,MIR
22.75,-5.9956,0.0,CONTACT,MIR
22.8,-5.8124,0.0,CONTACT,MIR
