time_s,fz_N,velocity_mps,state,surface
22.85,-6.1967,0.0,CONTACT,MIR
22.9,-5.961,0.1987,CONTACT,MIR
22.95,-6.0342,0.0,CONTACT,MIR
23.0,-5.9662,0.0,CONTACT,MIR
23.05,-6.1957,0.0,CONTACT,MIR
23.1,-6.3469,0.0,CONTACT,MIR
23.15,-6.4436,0.1852,CONTACT,MIR
23.2,-6.213,0.0,CONTACT,MIR
23.25,-6.0813,0.0,CONTACT,MIR
23.3,-6.0482,0.0,CONTACT,MIR
23.35,-5.6021,0.0,CONTACT,MIR
23.4,-5.7683,0.1923,CONTACT,MIR
23.45,-6.1934,0.0,CONTACT,MIR
23.5,-5.9315,0.0,CONTACT,MIR
23.55,-6.0824,0.0,CONTACT,MIR
23.6,-6.0579,0.0,CONTACT,MIR
23.65,-5.9639,0.1988,CONTACT,MIR
23.7,-5.868,0.0,CONTACT,MIR
23.75,-6.0597,0.0,CONTACT,MIR
23.8,-5.7791,0.0,CONTACT,MIR
23.85,-6.2202,0.0,CONTACT,MIR
23.9,-5.9906,0.1997,CONTACT,MIR
23.95,-5.4756,0.0,CONTACT,MIR
24.0,-5.9505,0.0,CONTACT,MIR
24.05,-5.7085,0.0,CONTACT,MIR
24.1,-5.9768,0.0,CONTACT,MIR
24.15,-5.879,0.196,CONTACT,MIR
24.2,-6.0469,0.0,CONTACT,MIR
24.25,-6.0696,0.0,CONTACT,MIR
24.3,-6.1914,0.0,CONTACT,MIR
24.35,-5.9495,0.0,CONTACT,MIR
24.4,-6.2058,0.1931,CONTACT,MIR
24.45,-5.8839,0.0,CONTACT,MIR
24.5,-5.7999,0.0,CONTACT,MIR
24.55,-5.9437,0.0,CONTACT,MIR
24.6,-6.0742,0.0,CONTACT,MIR
24.65,-5.9262,0.1975,CONTACT,MIR
24.7,-6.0936,0.0,CONTACT,MIR
24.75,-5.8448,0.0,CONTACT,MIR
24.8,-6.3982,0.0,CONTACT,MIR
24.85,-6.099,0.0,CONTACT,MIR
24.9,-6.43,0.1857,CONTACT,MIR
24.95,-6.2963,0.0,CONTACT,MIR
25.0,-5.7245,0.0,CONTACT,MIR
25.05,-5.8182,0.0,CONTACT,MIR
25.1,-6.1412,0.0,CONTACT,MIR
25.15,-6.2978,0.1901,CONTACT,MIR
25.2,-6.579,0.0,CONTACT,MIR
25.25,-6.0948,0.0,CONTACT,MIR
25.3,-5.5021,0.0,CONTACT,MIR
25.35,-5.8992,0.0,CONTACT,MIR
25.4,-6.0981,0.1967,CONTACT,MIR
25.45,-5.8862,0.0,CONTACT,MIR
25.5,-6.2914,0.0,CONTACT,MIR
25.55,-6.0387,0.0,CONTACT,MIR
25.6,-5.9593,0.0,CONTACT,MIR
25.65,-5.9964,0.1999,CONTACT,MIR
25.7,-5.8142,0.0,CONTACT,MIR
25.75,-5.9034,0.0,CONTACT,MIR
25.8,-5.8387,0.0,CONTACT,MIR
25.85,-6.11,0.0,CONTACT,MIR
25.9,-5.7928,0.1931,CONTACT,MIR
25.95,-5.6682,0.0,CONTACT,MIR
26.0,-6.188,0.0,CONTACT,MIR
26.05,-6.1715,0.0,CONTACT,MIR
26.1,-5.7268,0.0,CONTACT,MIR
26.15,-6.0322,0.1989,CONTACT,MIR
26.2,-5.7217,0.0,CONTACT,MIR
26.25,-6.091,0.0,CONTACT,MIR
26.3,-5.7115,0.0,CONTACT,MIR
26.35,-5.9762,0.0,CONTACT,MIR
26.4,-5.9509,0.1984,CONTACT,MIR
26.45,-5.7115,0.0,CONTACT,MIR
26.5,-6.0968,0.0,CONTACT,MIR
26.55,-6.2127,0.0,CONTACT,MIR
26.6,-6.1142,0.0,CONTACT,MIR
26.65,-5.934,0.1978,CONTACT,MIR
26.7,-6.3348,0.0,CONTACT,MIR
26.75,-5.8942,0.0,CONTACT,MIR
26.8,-6.1294,0.0,CONTACT,MIR
26.85,-5.7921,0.0,CONTACT,MIR
26.9,-6.5005,0.1833,CONTACT,MIR
26.95,-6.153,0.0,CONTACT,MIR
27.0,-6.3329,0.0,CONTACT,MIR
27.05,-6.1609,0.0,CONTACT,MIR
27.1,-5.9461,0.0,CONTACT,MIR
27.15,-6.0315,0.199,CONTACT,MIR
27.2,-6.0213,0.0,CONTACT,MIR
27.25,-6.0025,0.0,CONTACT,MIR
27.3,-5.93,0.0,CONTACT,MIR
27.35,-6.1724,0.0,CONTACT,MIR
27.4,-5.8293,0.1943,CONTACT,MIR
27.45,-5.8399,0.0,CONTACT,MIR
27.5,-5.8954,0.0,CONTACT,MIR
27.55,-5.8611,0.0,CONTACT,MIR
27.6,-5.9132,0.1971,CONTACT,MIR
27.65,-5.585,0.0,CONTACT,MIR
27.7,-6.0095,0.0,CONTACT,MIR
27.75,-6.0535,0.0,CONTACT,MIR
27.8,-6.1428,0.1952,CONTACT,MIR
27.85,-6.2069,0.0,CONTACT,MIR
27.9,-6.2493,0.0,CONTACT,MIR
27.95,-6.1782,0.0,CONTACT,MIR
28.0,-6.0146,0.1995,CONTACT,MIR
28.05,-5.9076,0.0,CONTACT,MIR
28.1,-5.9642,0.0,CONTACT,MIR
28.15,-6.1276,0.0,CONTACT,MIR
28.2,-5.7944,0.1931,CONTACT,MIR
28.25,-5.8348,0.0,CONTACT,MIR
28.3,-6.0146,0.0,CONTACT,MIR
28.35,-6.1133,0.0,CONTACT,MIR
28.4,-5.873,0.1958,CONTACT,MIR
28.45,-5.9517,0.0,CONTACT,MIR
28.5,-6.2789,0.0,CONTACT,MIR
28.55,-6.0029,0.0,CONTACT,MIR
28.6,-5.9369,0.1979,CONTACT,MIR
28.65,-6.1624,0.0,CONTACT,MIR
28.7,-5.9445,0.0,CONTACT,MIR
28.75,-6.2734,0.0,CONTACT,MIR
28.8,-5.7152,0.1905,CONTACT,MIR
28.85,-5.7291,0.0,CONTACT,MIR
28.9,-6.0291,0.0,CONTACT,MIR
28.95,-5.906,0.0,CONTACT,MIR
29.0,-6.4606,0.1846,CONTACT,MIR
29.05,-6.2049,0.0,CONTACT,MIR
29.1,-6.0324,0.0,CONTACT,MIR
29.15,-6.1881,0.0,CONTACT,MIR
29.2,-5.8308,0.1944,CONTACT,MIR
29.25,-5.5639,0.0,CONTACT,MIR
29.3,-6.1987,0.0,CONTACT,MIR
29.35,-6.1309,0.0,CONTACT,MIR
29.4,-5.9163,0.1972,CONTACT,MIR
29.45,-5.6488,0.0,CONTACT,MIR
29.5,-6.2155,0.0,CONTACT,MIR
29.55,-5.9212,0.0,CONTACT,MIR
29.6,-5.6068,0.1869,CONTACT,MIR
29.65,-6.3257,0.0,CONTACT,MIR
29.7,-6.2515,0.0,CONTACT,MIR
29.75,-6.08,0.0,CONTACT,MIR
29.8,-6.0994,0.1967,CONTACT,MIR
29.85,-5.8025,0.0,CONTACT,MIR
29.9,-5.9167,0.0,CONTACT,MIR
29.95,-6.32,0.0,CONTACT,MIR
30.0,-5.862,0.1954,CONTACT,MIR
30.05,-6.0845,0.0,CONTACT,MIR
30.1,-5.7141,0.0,CONTACT,MIR
30.15,-6.0945,0.0,CONTACT,MIR
30.2,-6.0963,0.1968,CONTACT,MIR
30.25,-5.8612,0.0,CONTACT,MIR
30.3,-5.8168,0.0,CONTACT,MIR
30.35,-5.8798,0.0,CONTACT,MIR
30.4,-6.3065,0.1898,CONTACT,MIR
30.45,-5.8672,0.0,CONTACT,MIR
30.5,-6.1817,0.0,CONTACT,MIR
30.55,-5.9278,0.0,CONTACT,MIR
30.6,-6.2596,0.1913,CONTACT,MIR
30.65,-5.8761,0.0,CONTACT,MIR
30.7,-6.1267,0.0,CONTACT,MIR
30.75,-6.2219,0.0,CONTACT,MIR
30.8,-5.8226,0.1941,CONTACT,MIR
30.85,-5.9152,0.0,CONTACT,MIR
30.9,-6.0863,0.0,CONTACT,MIR
30.95,-5.6733,0.0,CONTACT,MIR
31.0,-6.0516,0.1983,CONTACT,MIR
31.05,-5.968,0.0,CONTACT,MIR
31.1,-5.9207,0.0,CONTACT,MIR
31.15,-6.0984,0.0,CONTACT,MIR
31.2,-5.8802,0.196,CONTACT,MIR
31.25,-6.0864,0.0,CONTACT,MIR
31.3,-6.0621,0.0,CONTACT,MIR
31.35,-5.7072,0.0,CONTACT,MIR
31.4,-6.1879,0.1937,CONTACT,MIR
31.45,-6.4606,0.0,CONTACT,MIR
31.5,-5.6558,0.0,CONTACT,MIR
31.55,-5.4681,0.0,CONTACT,MIR
31.6,-6.0591,0.198,CONTACT,MIR
31.65,-6.3796,0.0,CONTACT,MIR
31.7,-6.0544,0.0,CONTACT,MIR
31.75,-6.0495,0.0,CONTACT,MIR
31.8,-6.0302,0.199,CONTACT,MIR
31.85,-6.1944,0.0,CONTACT,MIR
31.9,-5.8558,0.0,CONTACT,MIR
31.95,-5.8668,0.0,CONTACT,MIR
32.0,-6.2706,0.191,CONTACT,MIR
32.05,-5.8244,0.0,CONTACT,MIR
32.1,-5.5537,0.0,CONTACT,MIR
32.15,-5.9298,0.0,CONTACT,MIR
32.2,-6.0317,0.1989,CONTACT,MIR
32.25,-6.019,0.0,CONTACT,MIR
32.3,-5.8676,0.0,CONTACT,MIR
32.35,-6.3368,0.0,CONTACT,MIR
32.4,-5.9578,0.1986,CONTACT,MIR
32.45,-6.0615,0.0,CONTACT,MIR
32.5,-5.6138,0.0,CONTACT,MIR
32.55,-6.0182,0.0,CONTACT,MIR
32.6,-5.6498,0.1883,CONTACT,MIR
32.65,-6.2304,0.0,CONTACT,MIR
32.7,-5.8922,0.0,CONTACT,MIR
32.75,-5.9458,0.0,CONTACT,MIR
32.8,-6.1835,0.1939,CONTACT,MIR
32.85,-5.9641,0.0,CONTACT,MIR
32.9,-5.7571,0.0,CONTACT,MIR
32.95,-6.0643,0.0,CONTACT,MIR
33.0,-6.338,0.1887,CONTACT,MIR
33.05,-5.9982,0.0,CONTACT,MIR
33.1,-6.1751,0.0,CONTACT,MIR
33.15,-6.0631,0.0,CONTACT,MIR
33.2,-6.011,0.1996,CONTACT,MIR
33.25,-6.3259,0.0,CONTACT,MIR
33.3,-6.3079,0.0,CONTACT,MIR
33.35,-5.8883,0.0,CONTACT,MIR
33.4,-6.0893,0.197,CONTACT,MIR
33.45,-6.4732,0.0,CONTACT,MIR
33.5,-5.8033,0.0,CONTACT,MIR
33.55,-5.9058,0.0,CONTACT,MIR
33.6,-6.1031,0.1966,CONTACT,MIR
33.65,-6.2122,0.0,CONTACT,MIR
33.7,-5.7817,0.0,CONTACT,MIR
33.75,-5.879,0.0,CONTACT,MIR
33.8,-5.4724,0.1824,CONTACT,MIR
33.85,-5.891,0.0,CONTACT,MIR
33.9,-5.8975,0.0,CONTACT,MIR
33.95,-6.0084,0.0,CONTACT,MIR
34.0,-5.8117,0.1937,CONTACT,MIR
34.05,-5.8657,0.0,CONTACT,MIR
34.1,-5.7404,0.0,CONTACT,MIR
34.15,-6.095,0.0,CONTACT,MIR
34.2,-6.0778,0.1974,CONTACT,MIR
34.25,-6.0954,0.0,CONTACT,MIR
34.3,-5.8414,0.0,CONTACT,MIR
34.35,-5.6999,0.0,CONTACT,MIR
34.4,-6.0913,0.197,CONTACT,MIR
34.45,-6.0954,0.0,CONTACT,MIR
34.5,-5.9476,0.0,CONTACT,MIR
34.55,-6.0596,0.0,CONTACT,MIR
34.6,-5.82,0.194,CONTACT,MIR
34.65,-6.4639,0.0,CONTACT,MIR
34.7,-6.1789,0.0,CONTACT,MIR
34.75,-6.17,0.0,CONTACT,MIR
34.8,-6.4776,0.1841,CONTACT,MIR
34.85,-6.1546,0.0,CONTACT,MIR
34.9,-6.1449,0.0,CONTACT,MIR
34.95,-6.0021,0.0,CONTACT,MIR
35.0,-5.7393,0.1913,CONTACT,MIR
35.05,-6.0093,0.0,CONTACT,MIR
35.1,-6.1664,0.0,CONTACT,MIR
35.15,-5.9717,0.0,CONTACT,MIR
35.2,-5.7504,0.1917,CONTACT,MIR
35.25,-6.1596,0.0,CONTACT,MIR
35.3,-6.1465,0.0,CONTACT,MIR
35.35,-5.8527,0.0,CONTACT,MIR
35.4,-6.0087,0.1997,CONTACT,MIR
35.45,-5.8282,0.0,CONTACT,MIR
35.5,-5.9604,0.0,CONTACT,MIR
35.55,-5.8173,0.0,CONTACT,MIR
35.6,-6.1647,0.1945,CONTACT,MIR
35.65,-5.9693,0.0,CONTACT,MIR
35.7,-6.009,0.0,CONTACT,MIR
35.75,-6.21,0.0,CONTACT,MIR
35.8,-6.2795,0.1907,CONTACT,MIR
35.85,-5.811,0.0,CONTACT,MIR
35.9,-6.0183,0.0,CONTACT,MIR
35.95,-6.1526,0.0,CONTACT,MIR
36.0,-5.9674,0.1989,CONTACT,MIR
36.05,-5.7246,0.0,CONTACT,MIR
36.1,-6.4063,0.0,CONTACT,MIR
36.15,-6.2495,0.0,CONTACT,MIR
36.2,-6.1347,0.1955,CONTACT,MIR
36.25,-5.6373,0.0,CONTACT,MIR
36.3,-5.873,0.0,CONTACT,MIR
36.35,-5.7761,0.0,CONTACT,MIR
36.4,-6.1576,0.1947,CONTACT,MIR
36.45,-6.1757,0.0,CONTACT,MIR
36.5,-5.8622,0.0,CONTACT,MIR
36.55,-5.9401,0.0,CONTACT,MIR
36.6,-5.842,0.1947,CONTACT,MIR
36.65,-5.9965,0.0,CONTACT,MIR
36.7,-5.9034,0.0,CONTACT,MIR
36.75,-5.9274,0.0,CONTACT,MIR
36.8,-5.8034,0.1934,CONTACT,MIR
36.85,-5.8124,0.0,CONTACT,MIR
36.9,-6.2977,0.0,CONTACT,MIR
36.95,-6.4232,0.0,CONTACT,MIR
37.0,-5.7734,0.1924,CONTACT,MIR
37.05,-5.7239,0.0,CONTACT,MIR
37.1,-6.1656,0.0,CONTACT,MIR
37.15,-6.3335,0.0,CONTACT,MIR
37.2,-5.9417,0.1981,CONTACT,MIR
37.25,-5.7687,0.0,CONTACT,MIR
37.3,-5.5954,0.0,CONTACT,MIR
37.35,-5.8516,0.0,CONTACT,MIR
37.4,-6.0292,0.199,CONTACT,MIR
37.45,-6.1637,0.0,CONTACT,MIR
37.5,-5.9828,0.0,CONTACT,MIR
37.55,-6.045,0.0,CONTACT,MIR
37.6,-6.1881,0.1937,CONTACT,MIR
37.65,-5.5602,0.0,CONTACT,MIR
37.7,-5.6129,0.0,CONTACT,MIR
37.75,-5.7427,0.0,CONTACT,MIR
37.8,-6.1541,0.1949,CONTACT,MIR
37.85,-5.8361,0.0,CONTACT,MIR
37.9,-5.8792,0.0,CONTACT,MIR
37.95,-5.9186,0.0,CONTACT,MIR
38.0,-5.7572,0.1919,CONTACT,MIR
38.05,-5.9044,0.0,CONTACT,MIR
38.1,-5.8835,0.0,CONTACT,MIR
38.15,-5.9041,0.0,CONTACT,MIR
38.2,-5.9633,0.1988,CONTACT,MIR
38.25,-6.402,0.0,CONTACT,MIR
38.3,-6.0285,0.0,CONTACT,MIR
38.35,-6.1565,0.0,CONTACT,MIR
38.4,-6.3012,0.19,CONTACT,MIR
38.45,-5.6734,0.0,CONTACT,MIR
38.5,-5.6639,0.0,CONTACT,MIR
38.55,-5.7379,0.0,CONTACT,MIR
38.6,-5.9587,0.1986,CONTACT,MIR
38.65,-5.7783,0.0,CONTACT,MIR
38.7,-6.046,0.0,CONTACT,MIR
38.75,-6.0078,0.0,CONTACT,MIR
38.8,-6.2671,0.1911,CONTACT,MIR
38.85,-5.965,0.0,CONTACT,MIR
38.9,-6.0323,0.0,CONTACT,MIR
38.95,-6.3049,0.0,CONTACT,MIR
39.0,-6.0547,0.1982,CONTACT,MIR
39.05,-6.0461,0.0,CONTACT,MIR
39.1,-5.6706,0.0,CONTACT,MIR
39.15,-5.8513,0.0,CONTACT,MIR
39.2,-6.0278,0.1991,CONTACT,MIR
39.25,-5.9965,0.0,CONTACT,MIR
39.3,-6.0375,0.0,CONTACT,MIR
39.35,-6.0869,0.1971,CONTACT,MIR
39.4,-6.258,0.0,CONTACT,MIR
39.45,-6.0717,0.0,CONTACT,MIR
39.5,-6.1907,0.1936,CONTACT,MIR
39.55,-6.2707,0.0,CONTACT,MIR
39.6,-5.9184,0.0,CONTACT,MIR
39.65,-5.9424,0.1981,CONTACT,MIR
39.7,-6.3727,0.0,CONTACT,MIR
39.75,-6.0399,0.0,CONTACT,MIR
39.8,-5.8163,0.1939,CONTACT,MIR
39.85,-5.7944,0.0,CONTACT,MIR
39.9,-5.8011,0.0,CONTACT,MIR
39.95,-5.9985,0.1999,CONTACT,MIR
40.0,-6.1915,0.0,CONTACT,MIR
40.05,-6.2392,0.0,CONTACT,MIR
40.1,-5.9536,0.1985,CONTACT,MIR
40.15,-5.9313,0.0,CONTACT,MIR
40.2,-5.7496,0.0,CONTACT,MIR
40.25,-5.7871,0.1929,CONTACT,MIR
40.3,-6.0548,0.0,CONTACT,MIR
40.35,-6.2772,0.0,CONTACT,MIR
40.4,-6.0922,0.1969,CONTACT,MIR
40.45,-5.968,0.0,CONTACT,MIR
40.5,-6.0518,0.0,CONTACT,MIR
40.55,-6.127,0.1958,CONTACT,MIR
40.6,-5.955,0.0,CONTACT,MIR
40.65,-6.1063,0.0,CONTACT,MIR
40.7,-6.1312,0.1956,CONTACT,MIR
40.75,-5.9356,0.0,CONTACT,MIR
40.8,-6.0782,0.0,CONTACT,MIR
40.85,-5.949,0.1983,CONTACT,MIR
40.9,-5.9447,0.0,CONTACT,MIR
40.95,-6.2272,0.0,CONTACT,MIR
41.0,-6.0956,0.1968,CONTACT,MIR
41.05,-5.7011,0.0,CONTACT,MIR
41.1,-6.2211,0.0,CONTACT,MIR
41.15,-6.412,0.1863,CONTACT,MIR
41.2,-6.3476,0.0,CONTACT,MIR
41.25,-5.9694,0.0,CONTACT,MIR
41.3,-5.9691,0.199,CONTACT,MIR
41.35,-5.9873,0.0,CONTACT,MIR
41.4,-5.721,0.0,CONTACT,MIR
41.45,-6.4984,0.1834,CONTACT,MIR
41.5,-5.8764,0.0,CONTACT,MIR
41.55,-5.6433,0.0,CONTACT,MIR
41.6,-6.1811,0.194,CONTACT,MIR
41.65,-6.0435,0.0,CONTACT,MIR
41.7,-6.1181,0.0,CONTACT,MIR
41.75,-6.1464,0.1951,CONTACT,MIR
41.8,-6.0205,0.0,CONTACT,MIR
41.85,-5.6697,0.0,CONTACT,MIR
41.9,-5.5877,0.1863,CONTACT,MIR
41.95,-6.0513,0.0,CONTACT,MIR
42.0,-5.6031,0.0,CONTACT,MIR
42.05,-5.977,0.1992,CONTACT,MIR
42.1,-5.6481,0.0,CONTACT,MIR
42.15,-6.0175,0.0,CONTACT,MIR
42.2,-5.9726,0.1991,CONTACT,MIR
42.25,-5.9402,0.0,CONTACT,MIR
42.3,-5.3775,0.0,CONTACT,MIR
42.35,-5.8431,0.1948,CONTACT,MIR
42.4,-6.1883,0.0,CONTACT,MIR
42.45,-5.8531,0.0,CONTACT,MIR
42.5,-6.1192,0.196,CONTACT,MIR
42.55,-6.1384,0.0,CONTACT,MIR
42.6,-5.8587,0.0,CONTACT,MIR
42.65,-6.0342,0.1989,CONTACT,MIR
42.7,-5.9835,0.0,CONTACT,MIR
42.75,-6.0364,0.0,CONTACT,MIR
42.8,-5.9719,0.1991,CONTACT,MIR
42.85,-5.9545,0.0,CONTACT,MIR
42.9,-6.4269,0.0,CONTACT,MIR
42.95,-5.9062,0.1969,CONTACT,MIR
43.0,-6.2244,0.0,CONTACT,MIR
43.05,-6.3165,0.0,CONTACT,MIR
43.1,-6.0397,0.1987,CONTACT,MIR
43.15,-5.988,0.0,CONTACT,MIR
43.2,-6.1435,0.0,CONTACT,MIR
43.25,-5.8386,0.1946,CONTACT,MIR
43.3,-6.2744,0.0,CONTACT,MIR
43.35,-6.0874,0.0,CONTACT,MIR
43.4,-6.123,0.1959,CONTACT,MIR
43.45,-5.9959,0.0,CONTACT,MIR
43.5,-5.9308,0.0,CONTACT,MIR
43.55,-6.1882,0.1937,CONTACT,MIR
43.6,-5.8371,0.0,CONTACT,MIR
43.65,-5.9694,0.0,CONTACT,MIR
43.7,-6.3604,0.188,CONTACT,MIR
43.75,-6.367,0.0,CONTACT,MIR
43.8,-5.9778,0.0,CONTACT,MIR
43.85,-6.0195,0.1993,CONTACT,MIR
43.9,-5.9814,0.0,CONTACT,MIR
43.95,-5.9663,0.0,CONTACT,MIR
44.0,-5.9156,0.1972,CONTACT,MIR
44.05,-5.7767,0.0,CONTACT,MIR
44.1,-6.1884,0.0,CONTACT,MIR
44.15,-6.2006,0.1933,CONTACT,MIR
44.2,-6.1783,0.0,CONTACT,MIR
44.25,-5.9018,0.0,CONTACT,MIR
44.3,-5.7106,0.1904,CONTACT,MIR
44.35,-6.0542,0.0,CONTACT,MIR
44.4,-6.4683,0.0,CONTACT,MIR
44.45,-6.3088,0.1897,CONTACT,MIR
44.5,-6.1013,0.0,CONTACT,MIR
44.55,-6.0463,0.0,CONTACT,MIR
44.6,-6.0164,0.1995,CONTACT,MIR
44.65,-5.9204,0.0,CONTACT,MIR
44.7,-5.9905,0.0,CONTACT,MIR
44.75,-5.7183,0.1906,CONTACT,MIR
44.8,-6.0782,0.0,CONTACT,MIR
44.85,-6.1154,0.0,CONTACT,MIR
44.9,-5.8472,0.1949,CONTACT,MIR
44.95,-6.2485,0.0,CONTACT,MIR
45.0,-5.8634,0.0,CONTACT,MIR
45.05,-5.9208,0.1974,CONTACT,MIR
45.1,-5.9695,0.0,CONTACT,MIR
45.15,-5.6224,0.0,CONTACT,MIR
