time_s,fz_N,velocity_mps,state,surface
45.2,-6.0645,0.0,CONTACT,MIR
45.25,-5.528,0.1843,CONTACT,MIR
45.3,-6.0178,0.0,CONTACT,MIR
45.35,-6.2281,0.0,CONTACT,MIR
45.4,-5.9587,0.0,CONTACT,MIR
45.45,-6.1879,0.1937,CONTACT,MIR
45.5,-6.1073,0.0,CONTACT,MIR
45.55,-5.8776,0.0,CONTACT,MIR
45.6,-5.8459,0.0,CONTACT,MIR
45.65,-6.0814,0.1973,CONTACT,MIR
45.7,-5.763,0.0,CONTACT,MIR
45.75,-5.729,0.0,CONTACT,MIR
45.8,-5.6732,0.0,CONTACT,MIR
45.85,-5.8546,0.1952,CONTACT,MIR
45.9,-5.727,0.0,CONTACT,MIR
45.95,-6.3758,0.0,CONTACT,MIR
46.0,-6.0633,0.0,CONTACT,MIR
46.05,-6.1731,0.1942,CONTACT,MIR
46.1,-5.9623,0.0,CONTACT,MIR
46.15,-6.1004,0.0,CONTACT,MIR
46.2,-6.0194,0.0,CONTACT,MIR
46.25,-5.6097,0.187,CONTACT,MIR
46.3,-6.0324,0.0,CONTACT,MIR
46.35,-5.9157,0.0,CONTACT,MIR
46.4,-6.0449,0.0,CONTACT,MIR
46.45,-5.9833,0.1994,CONTACT,MIR
46.5,-5.9982,0.0,CONTACT,MIR
46.55,-5.9097,0.0,CONTACT,MIR
46.6,-5.7663,0.0,CONTACT,MIR
46.65,-5.6699,0.189,CONTACT,MIR
46.7,-5.9637,0.0,CONTACT,MIR
46.75,-5.9077,0.0,CONTACT,MIR
46.8,-6.2558,0.0,CONTACT,MIR
46.85,-6.0432,0.1986,CONTACT,MIR
46.9,-5.8308,0.0,CONTACT,MIR
46.95,-5.8456,0.0,CONTACT,MIR
47.0,-5.9765,0.0,CONTACT,MIR
47.05,-5.8415,0.1947,CONTACT,MIR
47.1,-5.9409,0.0,CONTACT,MIR
47.15,-5.799,0.0,CONTACT,MIR
47.2,-5.9812,0.0,CONTACT,MIR
47.25,-6.1102,0.1963,CONTACT,MIR
47.3,-5.9786,0.0,CONTACT,MIR
47.35,-6.6319,0.0,CONTACT,MIR
47.4,-5.9692,0.0,CONTACT,MIR
47.45,-6.7755,0.1742,CONTACT,MIR
47.5,-6.3363,0.0,CONTACT,MIR
47.55,-5.9012,0.0,CONTACT,MIR
47.6,-5.8961,0.0,CONTACT,MIR
47.65,-6.2241,0.1925,CONTACT,MIR
47.7,-6.1197,0.0,CONTACT,MIR
47.75,-5.7032,0.0,CONTACT,MIR
47.8,-6.0741,0.0,CONTACT,MIR
47.85,-5.5287,0.1843,CONTACT,MIR
47.9,-6.0006,0.0,CONTACT,MIR
47.95,-5.9186,0.0,CONTACT,MIR
48.0,-5.6769,0.0,CONTACT,MIR
48.05,-5.974,0.1991,CONTACT,MIR
48.1,-6.2179,0.0,CONTACT,MIR
48.15,-6.0394,0.0,CONTACT,MIR
48.2,-6.0246,0.0,CONTACT,MIR
48.25,-6.2904,0.1903,CONTACT,MIR
48.3,-6.0457,0.0,CONTACT,MIR
48.35,-6.143,0.0,CONTACT,MIR
48.4,-5.8097,0.0,CONTACT,MIR
48.45,-5.9876,0.1996,CONTACT,MIR
48.5,-6.0517,0.0,CONTACT,MIR
48.55,-6.0163,0.0,CONTACT,MIR
48.6,-5.9505,0.0,CONTACT,MIR
48.65,-5.8717,0.1957,CONTACT,MIR
48.7,-6.1959,0.1935,CONTACT,MIR
48.75,-6.2033,0.1932,CONTACT,MIR
48.8,-5.7708,0.1924,CONTACT,MIR
48.85,-6.0746,0.1975,CONTACT,MIR
48.9,-6.2739,0.1909,CONTACT,MIR
48.95,-5.89,0.0,CONTACT,MIR
49.0,-5.8861,0.0,CONTACT,MIR
49.05,-6.2849,0.1905,CONTACT,MIR
49.1,-5.9304,0.0,CONTACT,MIR
49.15,-5.8292,0.0,CONTACT,MIR
49.2,-5.9014,0.1967,CONTACT,MIR
49.25,-5.8635,0.0,CONTACT,MIR
49.3,-6.2707,0.0,CONTACT,MIR
49.35,-5.9237,0.1975,CONTACT,MIR
49.4,-6.0481,0.0,CONTACT,MIR
49.45,-6.0841,0.0,CONTACT,MIR
49.5,-5.8135,0.1938,CONTACT,MIR
49.55,-5.6939,0.0,CONTACT,MIR
49.6,-5.6309,0.0,CONTACT,MIR
49.65,-5.7268,0.1909,CONTACT,MIR
49.7,-6.0496,0.0,CONTACT,MIR
49.75,-5.9571,0.0,CONTACT,MIR
49.8,-5.8743,0.1958,CONTACT,MIR
49.85,-6.0082,0.0,CONTACT,MIR
49.9,-6.0063,0.0,CONTACT,MIR
49.95,-5.8677,0.1956,CONTACT,MIR
50.0,-6.049,0.0,CONTACT,MIR
50.05,-6.183,0.0,CONTACT,MIR
50.1,-6.12,0.196,CONTACT,MIR
50.15,-5.8963,0.0,CONTACT,MIR
50.2,-6.0225,0.0,CONTACT,MIR
50.25,-5.955,0.1985,CONTACT,MIR
50.3,-5.8941,0.0,CONTACT,MIR
50.35,-6.1031,0.0,CONTACT,MIR
50.4,-5.8769,0.1959,CONTACT,MIR
50.45,-5.9574,0.0,CONTACT,MIR
50.5,-6.2801,0.0,CONTACT,MIR
50.55,-5.7447,0.1915,CONTACT,MIR
50.6,-6.134,0.0,CONTACT,MIR
50.65,-6.3649,0.0,CONTACT,MIR
50.7,-6.2429,0.1919,CONTACT,MIR
50.75,-6.2084,0.0,CONTACT,MIR
50.8,-5.9938,0.0,CONTACT,MIR
50.85,-6.059,0.198,CONTACT,MIR
50.9,-6.0611,0.0,CONTACT,MIR
50.95,-5.8698,0.0,CONTACT,MIR
51.0,-5.9258,0.1975,CONTACT,MIR
51.05,-5.9363,0.0,CONTACT,MIR
51.1,-5.9175,0.0,CONTACT,MIR
51.15,-5.8763,0.1959,CONTACT,MIR
51.2,-6.4319,0.0,CONTACT,MIR
51.25,-6.0832,0.0,CONTACT,MIR
51.3,-6.4463,0.1851,CONTACT,MIR
51.35,-5.9646,0.0,CONTACT,MIR
51.4,-5.9728,0.0,CONTACT,MIR
51.45,-5.7627,0.1921,CONTACT,MIR
51.5,-5.7463,0.0,CONTACT,MIR
51.55,-5.9433,0.0,CONTACT,MIR
51.6,-6.0839,0.1972,CONTACT,MIR
51.65,-5.8959,0.0,CONTACT,MIR
51.7,-6.0985,0.0,CONTACT,MIR
51.75,-5.9932,0.1998,CONTACT,MIR
51.8,-5.7962,0.0,CONTACT,MIR
51.85,-6.1049,0.0,CONTACT,MIR
51.9,-5.8322,0.1944,CONTACT,MIR
51.95,-5.8686,0.0,CONTACT,MIR
52.0,-6.195,0.0,CONTACT,MIR
52.05,-5.8093,0.1936,CONTACT,MIR
52.1,-5.8694,0.0,CONTACT,MIR
52.15,-5.9888,0.0,CONTACT,MIR
52.2,-6.1616,0.1946,CONTACT,MIR
52.25,-6.1802,0.0,CONTACT,MIR
52.3,-6.1159,0.0,CONTACT,MIR
52.35,-5.8998,0.1967,CONTACT,MIR
52.4,-6.1916,0.0,CONTACT,MIR
52.45,-5.913,0.0,CONTACT,MIR
52.5,-6.2489,0.1917,CONTACT,MIR
52.55,-6.0272,0.0,CONTACT,MIR
52.6,-5.9644,0.0,CONTACT,MIR
52.65,-5.4973,0.1832,CONTACT,MIR
52.7,-6.2823,0.0,CONTACT,MIR
52.75,-5.7124,0.0,CONTACT,MIR
52.8,-5.9768,0.1992,CONTACT,MIR
52.85,-5.9257,0.0,CONTACT,MIR
52.9,-5.9843,0.0,CONTACT,MIR
52.95,-5.919,0.1973,CONTACT,MIR
53.0,-6.0455,0.0,CONTACT,MIR
53.05,-5.724,0.0,CONTACT,MIR
53.1,-6.1061,0.1965,CONTACT,MIR
53.15,-5.7933,0.0,CONTACT,MIR
53.2,-6.1486,0.0,CONTACT,MIR
53.25,-6.0318,0.1989,CONTACT,MIR
53.3,-6.2352,0.0,CONTACT,MIR
53.35,-5.9298,0.0,CONTACT,MIR
53.4,-5.7318,0.1911,CONTACT,MIR
53.45,-6.0404,0.0,CONTACT,MIR
53.5,-6.0643,0.0,CONTACT,MIR
53.55,-6.2479,0.1917,CONTACT,MIR
53.6,-6.0567,0.0,CONTACT,MIR
53.65,-6.3294,0.0,CONTACT,MIR
53.7,-6.1934,0.1936,CONTACT,MIR
53.75,-5.9423,0.0,CONTACT,MIR
53.8,-5.7239,0.0,CONTACT,MIR
53.85,-5.4258,0.1809,CONTACT,MIR
53.9,-6.1413,0.0,CONTACT,MIR
53.95,-5.7369,0.0,CONTACT,MIR
54.0,-5.9752,0.1992,CONTACT,MIR
54.05,-6.0601,0.0,CONTACT,MIR
54.1,-5.9433,0.0,CONTACT,MIR
54.15,-6.0175,0.1994,CONTACT,MIR
54.2,-6.0069,0.0,CONTACT,MIR
54.25,-6.1107,0.0,CONTACT,MIR
54.3,-6.3086,0.1897,CONTACT,MIR
54.35,-6.3207,0.0,CONTACT,MIR
54.4,-5.8813,0.0,CONTACT,MIR
54.45,-6.0673,0.1978,CONTACT,MIR
54.5,-6.1204,0.0,CONTACT,MIR
54.55,-5.9995,0.0,CONTACT,MIR
54.6,-5.8422,0.1947,CONTACT,MIR
54.65,-5.9666,0.0,CONTACT,MIR
54.7,-6.1339,0.0,CONTACT,MIR
54.75,-5.7574,0.1919,CONTACT,MIR
54.8,-5.6925,0.0,CONTACT,MIR
54.85,-5.9095,0.0,CONTACT,MIR
54.9,-5.8137,0.1938,CONTACT,MIR
54.95,-5.7834,0.0,CONTACT,MIR
55.0,-5.8057,0.0,CONTACT,MIR
55.05,-5.9089,0.197,CONTACT,MIR
55.1,-5.9322,0.0,CONTACT,MIR
55.15,-5.9479,0.0,CONTACT,MIR
55.2,-6.2713,0.191,CONTACT,MIR
55.25,-5.9056,0.0,CONTACT,MIR
55.3,-6.3169,0.0,CONTACT,MIR
55.35,-6.2047,0.1932,CONTACT,MIR
55.4,-5.768,0.0,CONTACT,MIR
55.45,-5.8606,0.0,CONTACT,MIR
55.5,-5.7312,0.191,CONTACT,MIR
55.55,-6.1086,0.0,CONTACT,MIR
55.6,-6.2847,0.0,CONTACT,MIR
55.65,-6.1024,0.1966,CONTACT,MIR
55.7,-6.0141,0.0,CONTACT,MIR
55.75,-6.0187,0.0,CONTACT,MIR
55.8,-5.8077,0.1936,CONTACT,MIR
55.85,-6.1131,0.0,CONTACT,MIR
55.9,-5.9704,0.0,CONTACT,MIR
55.95,-6.2386,0.192,CONTACT,MIR
56.0,-5.9379,0.0,CONTACT,MIR
56.05,-6.0273,0.0,CONTACT,MIR
56.1,-6.1779,0.1941,CONTACT,MIR
56.15,-6.0694,0.0,CONTACT,MIR
56.2,-6.0591,0.0,CONTACT,MIR
56.25,-6.0763,0.1975,CONTACT,MIR
56.3,-5.6598,0.0,CONTACT,MIR
56.35,-6.0337,0.0,CONTACT,MIR
56.4,-6.0628,0.1979,CONTACT,MIR
56.45,-6.4433,0.0,CONTACT,MIR
56.5,-6.2026,0.0,CONTACT,MIR
56.55,-6.0764,0.1975,CONTACT,MIR
56.6,-6.1321,0.0,CONTACT,MIR
56.65,-5.7186,0.0,CONTACT,MIR
56.7,-6.0279,0.1991,CONTACT,MIR
56.75,-5.7421,0.0,CONTACT,MIR
56.8,-5.9874,0.0,CONTACT,MIR
56.85,-5.9923,0.1997,CONTACT,MIR
56.9,-6.0286,0.0,CONTACT,MIR
56.95,-6.0101,0.0,CONTACT,MIR
57.0,-5.6671,0.1889,CONTACT,MIR
57.05,-6.4866,0.0,CONTACT,MIR
57.1,-6.423,0.0,CONTACT,MIR
57.15,-6.1313,0.1956,CONTACT,MIR
57.2,-5.9781,0.0,CONTACT,MIR
57.25,-5.843,0.0,CONTACT,MIR
57.3,-5.8864,0.1962,CONTACT,MIR
57.35,-6.0696,0.0,CONTACT,MIR
57.4,-5.7889,0.0,CONTACT,MIR
57.45,-5.7867,0.1929,CONTACT,MIR
57.5,-5.9701,0.0,CONTACT,MIR
57.55,-5.8144,0.0,CONTACT,MIR
57.6,-5.9524,0.1984,CONTACT,MIR
57.65,-6.1297,0.0,CONTACT,MIR
57.7,-5.8779,0.0,CONTACT,MIR
57.75,-5.9953,0.1998,CONTACT,MIR
57.8,-6.0171,0.0,CONTACT,MIR
57.85,-5.7227,0.0,CONTACT,MIR
57.9,-6.5075,0.1831,CONTACT,MIR
57.95,-6.291,0.0,CONTACT,MIR
58.0,-6.2448,0.0,CONTACT,MIR
58.05,-6.0801,0.1973,CONTACT,MIR
58.1,-6.0337,0.0,CONTACT,MIR
58.15,-6.2843,0.0,CONTACT,MIR
58.2,-6.1798,0.194,CONTACT,MIR
58.25,-6.135,0.0,CONTACT,MIR
58.3,-5.4714,0.0,CONTACT,MIR
58.35,-5.6025,0.1868,CONTACT,MIR
58.4,-6.0769,0.0,CONTACT,MIR
58.45,-6.0672,0.0,CONTACT,MIR
58.5,-6.2244,0.1925,CONTACT,MIR
58.55,-6.3614,0.0,CONTACT,MIR
58.6,-6.0032,0.0,CONTACT,MIR
58.65,-6.1794,0.194,CONTACT,MIR
58.7,-5.975,0.0,CONTACT,MIR
58.75,-6.2781,0.0,CONTACT,MIR
58.8,-6.1104,0.1963,CONTACT,MIR
58.85,-5.9138,0.0,CONTACT,MIR
58.9,-5.8702,0.0,CONTACT,MIR
58.95,-5.86,0.1953,CONTACT,MIR
59.0,-6.2218,0.0,CONTACT,MIR
59.05,-5.7868,0.0,CONTACT,MIR
59.1,-6.1178,0.1961,CONTACT,MIR
59.15,-5.8261,0.0,CONTACT,MIR
59.2,-5.9548,0.0,CONTACT,MIR
59.25,-6.2279,0.1924,CONTACT,MIR
59.3,-6.0156,0.0,CONTACT,MIR
59.35,-5.8792,0.0,CONTACT,MIR
59.4,-5.8297,0.1943,CONTACT,MIR
59.45,-5.9915,0.0,CONTACT,MIR
59.5,-5.657,0.0,CONTACT,MIR
59.55,-5.7618,0.1921,CONTACT,MIR
59.6,-6.0383,0.0,CONTACT,MIR
59.65,-5.8369,0.0,CONTACT,MIR
59.7,-5.6002,0.1867,CONTACT,MIR
59.75,-5.6158,0.0,CONTACT,MIR
59.8,-6.2535,0.0,CONTACT,MIR
59.85,-6.1932,0.1936,CONTACT,MIR
59.9,-5.7084,0.0,CONTACT,MIR
59.95,-6.2171,0.0,CONTACT,MIR
60.0,-6.2699,0.191,CONTACT,MIR
60.05,-6.0948,0.0,CONTACT,MIR
60.1,-5.9135,0.0,CONTACT,MIR
60.15,-6.0181,0.1994,CONTACT,MIR
60.2,-6.1266,0.0,CONTACT,MIR
60.25,-6.1314,0.0,CONTACT,MIR
60.3,-6.139,0.1954,CONTACT,MIR
60.35,-6.1566,0.0,CONTACT,MIR
60.4,-5.5243,0.0,CONTACT,MIR
60.45,-5.9212,0.1974,CONTACT,MIR
60.5,-5.8192,0.0,CONTACT,MIR
60.55,-6.0944,0.0,CONTACT,MIR
60.6,-6.0338,0.1989,CONTACT,MIR
60.65,-6.1414,0.0,CONTACT,MIR
60.7,-6.529,0.0,CONTACT,MIR
60.75,-6.2743,0.1909,CONTACT,MIR
60.8,-6.323,0.0,CONTACT,MIR
60.85,-6.4108,0.0,CONTACT,MIR
60.9,-6.2,0.1933,CONTACT,MIR
60.95,-5.6585,0.0,CONTACT,MIR
61.0,-5.9324,0.0,CONTACT,MIR
61.05,-5.6654,0.1888,CONTACT,MIR
61.1,-5.8711,0.0,CONTACT,MIR
61.15,-5.7968,0.0,CONTACT,MIR
61.2,-6.1335,0.1956,CONTACT,MIR
61.25,-5.8564,0.0,CONTACT,MIR
61.3,-5.8155,0.0,CONTACT,MIR
61.35,-6.0766,0.1974,CONTACT,MIR
61.4,-5.8594,0.0,CONTACT,MIR
61.45,-5.8581,0.0,CONTACT,MIR
61.5,-6.0812,0.1973,CONTACT,MIR
61.55,-6.2039,0.0,CONTACT,MIR
61.6,-6.2162,0.0,CONTACT,MIR
61.65,-5.962,0.1987,CONTACT,MIR
61.7,-5.8987,0.0,CONTACT,MIR
61.75,-6.1226,0.0,CONTACT,MIR
61.8,-5.9587,0.1986,CONTACT,MIR
61.85,-5.8508,0.0,CONTACT,MIR
61.9,-5.8412,0.0,CONTACT,MIR
61.95,-5.6545,0.1885,CONTACT,MIR
62.0,-5.7356,0.0,CONTACT,MIR
62.05,-6.1913,0.0,CONTACT,MIR
62.1,-5.6543,0.1885,CONTACT,MIR
62.15,-6.114,0.0,CONTACT,MIR
62.2,-5.7988,0.0,CONTACT,MIR
62.25,-5.9942,0.1998,CONTACT,MIR
62.3,-6.0939,0.0,CONTACT,MIR
62.35,-6.373,0.0,CONTACT,MIR
62.4,-6.0458,0.1985,CONTACT,MIR
62.45,-6.3028,0.0,CONTACT,MIR
62.5,-5.7975,0.0,CONTACT,MIR
62.55,-5.6876,0.1896,CONTACT,MIR
62.6,-6.1588,0.0,CONTACT,MIR
62.65,-5.9391,0.0,CONTACT,MIR
62.7,-6.1445,0.1952,CONTACT,MIR
62.75,-6.1155,0.0,CONTACT,MIR
62.8,-5.8349,0.0,CONTACT,MIR
62.85,-5.9975,0.1999,CONTACT,MIR
62.9,-5.6439,0.0,CONTACT,MIR
62.95,-6.0883,0.0,CONTACT,MIR
63.0,-5.792,0.1931,CONTACT,MIR
63.05,-5.9914,0.0,CONTACT,MIR
63.1,-5.8517,0.0,CONTACT,MIR
63.15,-6.1003,0.1967,CONTACT,MIR
63.2,-6.0231,0.0,CONTACT,MIR
63.25,-6.0362,0.0,CONTACT,MIR
63.3,-6.1804,0.194,CONTACT,MIR
63.35,-5.8711,0.0,CONTACT,MIR
63.4,-5.8735,0.0,CONTACT,MIR
63.45,-5.8848,0.1962,CONTACT,MIR
63.5,-5.711,0.0,CONTACT,MIR
63.55,-5.7285,0.0,CONTACT,MIR
63.6,-6.0934,0.1969,CONTACT,MIR
63.65,-5.9625,0.0,CONTACT,MIR
63.7,-6.1618,0.0,CONTACT,MIR
63.75,-6.0324,0.1989,CONTACT,MIR
63.8,-6.1507,0.0,CONTACT,MIR
63.85,-5.7068,0.0,CONTACT,MIR
63.9,-5.9581,0.1986,CONTACT,MIR
63.95,-6.0818,0.0,CONTACT,MIR
64.0,-5.7994,0.0,CONTACT,MIR
64.05,-6.4723,0.1843,CONTACT,MIR
64.1,-6.4269,0.0,CONTACT,MIR
64.15,-5.8649,0.0,CONTACT,MIR
64.2,-6.0119,0.1996,CONTACT,MIR
64.25,-5.9618,0.0,CONTACT,MIR
64.3,-6.2772,0.0,CONTACT,MIR
64.35,-6.0165,0.1994,CONTACT,MIR
64.4,-5.601,0.0,CONTACT,MIR
64.45,-5.8368,0.0,CONTACT,MIR
64.5,-5.9677,0.1989,CONTACT,MIR
64.55,-6.1133,0.0,CONTACT,MIR
64.6,-6.1044,0.0,CONTACT,MIR
64.65,-6.4513,0.185,CONTACT,MIR
64.7,-5.9472,0.0,CONTACT,MIR
64.75,-5.8296,0.0,CONTACT,MIR
64.8,-6.3138,0.1895,CONTACT,MIR
64.85,-6.1274,0.0,CONTACT,MIR
64.9,-6.2266,0.0,CONTACT,MIR
64.95,-6.1881,0.1937,CONTACT,MIR
65.0,-5.9627,0.0,CONTACT,MIR
65.05,-6.3903,0.0,CONTACT,MIR
65.1,-5.8505,0.195,CONTACT,MIR
65.15,-5.8145,0.0,CONTACT,MIR
65.2,-6.0155,0.0,CONTACT,MIR
65.25,-6.4614,0.1846,CONTACT,MIR
65.3,-6.1529,0.0,CONTACT,MIR
65.35,-5.707,0.0,CONTACT,MIR
65.4,-6.5092,0.183,CONTACT,MIR
65.45,-6.0083,0.0,CONTACT,MIR
65.5,-6.1748,0.0,CONTACT,MIR
65.55,-5.7779,0.1926,CONTACT,MIR
65.6,-6.0754,0.0,CONTACT,MIR
65.65,-5.8596,0.0,CONTACT,MIR
65.7,-5.8273,0.1942,CONTACT,MIR
65.75,-5.5826,0.0,CONTACT,MIR
65.8,-5.9905,0.0,CONTACT,MIR
65.85,-5.8747,0.1958,CONTACT,MIR
65.9,-6.269,0.0,CONTACT,MIR
65.95,-5.7339,0.0,CONTACT,MIR
66.0,-6.1241,0.1959,CONTACT,MIR
66.05,-6.0791,0.0,CONTACT,MIR
66.1,-5.9714,0.0,CONTACT,MIR
66.15,-6.2795,0.1907,CONTACT,MIR
66.2,-5.908,0.0,CONTACT,MIR
66.25,-5.7602,0.0,CONTACT,MIR
66.3,-5.8951,0.1965,CONTACT,MIR
66.35,-6.289,0.0,CONTACT,MIR
66.4,-5.9959,0.0,CONTACT,MIR
66.45,-5.8228,0.1941,CONTACT,MIR
66.5,-6.3425,0.0,CONTACT,MIR
66.55,-6.1818,0.0,CONTACT,MIR
66.6,-5.7916,0.1931,CONTACT,MIR
66.65,-5.9002,0.0,CONTACT,MIR
66.7,-5.8718,0.0,CONTACT,MIR
66.75,-5.5823,0.1861,CONTACT,MIR
66.8,-5.8863,0.0,CONTACT,MIR
66.85,-5.8485,0.0,CONTACT,MIR
66.9,-5.4379,0.1813,CONTACT,MIR
66.95,-6.0559,0.0,CONTACT,MIR
67.0,-6.1727,0.0,CONTACT,MIR
67.05,-5.9276,0.1976,CONTACT,MIR
67.1,-5.9191,0.0,CONTACT,MIR
67.15,-6.1122,0.0,CONTACT,MIR
67.2,-6.2134,0.1929,CONTACT,MIR
67.25,-5.5351,0.0,CONTACT,MIR
67.3,-5.9317,0.0,CONTACT,MIR
67.35,-6.1436,0.1952,CONTACT,MIR
