time_s,fz_N,velocity_mps,state,surface
67.4,-5.8295,0.0,CONTACT,MIR
67.45,-6.0345,0.0,CONTACT,MIR
67.5,-6.0633,0.1979,CONTACT,MIR
67.55,-5.9031,0.0,CONTACT,MIR
67.6,-6.274,0.0,CONTACT,MIR
67.65,-5.9451,0.1982,CONTACT,MIR
67.7,-5.6281,0.0,CONTACT,MIR
67.75,-5.9175,0.0,CONTACT,MIR
67.8,-6.086,0.1971,CONTACT,MIR
67.85,-6.1269,0.0,CONTACT,MIR
67.9,-6.1075,0.0,CONTACT,MIR
67.95,-6.0762,0.1975,CONTACT,MIR
68.0,-6.0886,0.0,CONTACT,MIR
68.05,-5.8298,0.0,CONTACT,MIR
68.1,-6.3597,0.188,CONTACT,MIR
68.15,-5.8295,0.0,CONTACT,MIR
68.2,-6.0778,0.0,CONTACT,MIR
68.25,-5.9265,0.1976,CONTACT,MIR
68.3,-6.2339,0.0,CONTACT,MIR
68.35,-5.7428,0.0,CONTACT,MIR
68.4,-5.7594,0.192,CONTACT,MIR
68.45,-5.8272,0.0,CONTACT,MIR
68.5,-6.3221,0.0,CONTACT,MIR
68.55,-5.8533,0.1951,CONTACT,MIR
68.6,-5.938,0.0,CONTACT,MIR
68.65,-6.3401,0.1887,CONTACT,MIR
68.7,-6.0235,0.1992,CONTACT,MIR
68.75,-5.9452,0.1982,CONTACT,MIR
68.8,-5.9065,0.1969,CONTACT,MIR
68.85,-5.9821,0.1994,CONTACT,MIR
68.9,-5.9591,0.1986,CONTACT,MIR
68.95,-5.7225,0.1908,CONTACT,MIR
69.0,-5.7725,0.1924,CONTACT,MIR
69.05,-6.592,0.1803,CONTACT,MIR
69.1,-6.0817,0.1973,CONTACT,MIR
69.15,-6.0506,0.1983,CONTACT,MIR
69.2,-6.3674,0.1878,CONTACT,MIR
69.25,-5.9966,0.1999,CONTACT,MIR
69.3,-5.764,0.1921,CONTACT,MIR
69.35,-6.2302,0.1923,CONTACT,MIR
69.4,-5.944,0.1981,CONTACT,MIR
69.45,-6.1929,0.1936,CONTACT,MIR
69.5,-6.142,0.1953,CONTACT,MIR
69.55,-5.7093,0.1903,CONTACT,MIR
69.6,-6.1119,0.1963,CONTACT,MIR
69.65,-5.9089,0.197,CONTACT,MIR
69.7,-6.3741,0.1875,CONTACT,MIR
69.75,-5.6234,0.1874,CONTACT,MIR
69.8,-5.8745,0.1958,CONTACT,MIR
69.85,-6.0321,0.1989,CONTACT,MIR
69.9,-5.8805,0.196,CONTACT,MIR
69.95,-6.2805,0.1906,CONTACT,MIR
70.0,-5.7526,0.0,CONTACT,MIR
70.05,-6.0539,0.0,CONTACT,MIR
70.1,-6.03,0.199,CONTACT,MIR
70.15,-6.094,0.0,CONTACT,MIR
70.2,-6.1118,0.0,CONTACT,MIR
70.25,-5.8568,0.1952,CONTACT,MIR
70.3,-5.942,0.0,CONTACT,MIR
70.35,-5.8628,0.0,CONTACT,MIR
70.4,-5.9949,0.1998,CONTACT,MIR
70.45,-5.8986,0.0,CONTACT,MIR
70.5,-6.085,0.0,CONTACT,MIR
70.55,-5.5552,0.1852,CONTACT,MIR
70.6,-6.3332,0.0,CONTACT,MIR
70.65,-5.7675,0.0,CONTACT,MIR
70.7,-5.7461,0.1915,CONTACT,MIR
70.75,-6.1962,0.0,CONTACT,MIR
70.8,-5.5799,0.0,CONTACT,MIR
70.85,-5.8267,0.1942,CONTACT,MIR
70.9,-5.8474,0.0,CONTACT,MIR
70.95,-6.0361,0.0,CONTACT,MIR
71.0,-6.0851,0.1972,CONTACT,MIR
71.05,-6.0848,0.0,CONTACT,MIR
71.1,-5.9648,0.0,CONTACT,MIR
71.15,-5.7627,0.1921,CONTACT,MIR
71.2,-6.0142,0.0,CONTACT,MIR
71.25,-6.2327,0.0,CONTACT,MIR
71.3,-5.8855,0.1962,CONTACT,MIR
71.35,-5.8609,0.0,CONTACT,MIR
71.4,-5.9142,0.0,CONTACT,MIR
71.45,-5.896,0.1965,CONTACT,MIR
71.5,-6.1125,0.0,CONTACT,MIR
71.55,-6.2441,0.0,CONTACT,MIR
71.6,-6.2319,0.1923,CONTACT,MIR
71.65,-6.3618,0.0,CONTACT,MIR
71.7,-5.9874,0.0,CONTACT,MIR
71.75,-6.0514,0.1983,CONTACT,MIR
71.8,-6.1067,0.0,CONTACT,MIR
71.85,-6.6098,0.0,CONTACT,MIR
71.9,-6.2682,0.1911,CONTACT,MIR
71.95,-5.7552,0.0,CONTACT,MIR
72.0,-6.1123,0.0,CONTACT,MIR
72.05,-5.9072,0.1969,CONTACT,MIR
72.1,-6.2665,0.0,CONTACT,MIR
72.15,-5.7006,0.0,CONTACT,MIR
72.2,-6.0172,0.1994,CONTACT,MIR
72.25,-5.931,0.0,CONTACT,MIR
72.3,-5.5238,0.0,CONTACT,MIR
72.35,-5.6857,0.1895,CONTACT,MIR
72.4,-6.0847,0.0,CONTACT,MIR
72.45,-6.142,0.0,CONTACT,MIR
72.5,-6.0885,0.1971,CONTACT,MIR
72.55,-5.9088,0.0,CONTACT,MIR
72.6,-6.0318,0.0,CONTACT,MIR
72.65,-6.0898,0.197,CONTACT,MIR
72.7,-5.7161,0.0,CONTACT,MIR
72.75,-6.0324,0.0,CONTACT,MIR
72.8,-5.5496,0.185,CONTACT,MIR
72.85,-6.0195,0.0,CONTACT,MIR
72.9,-5.6805,0.0,CONTACT,MIR
72.95,-5.9661,0.1989,CONTACT,MIR
73.0,-5.8584,0.0,CONTACT,MIR
73.05,-6.1959,0.0,CONTACT,MIR
73.1,-6.2217,0.1926,CONTACT,MIR
73.15,-5.948,0.0,CONTACT,MIR
73.2,-5.8422,0.0,CONTACT,MIR
73.25,-6.0319,0.1989,CONTACT,MIR
73.3,-6.3043,0.0,CONTACT,MIR
73.35,-6.3191,0.0,CONTACT,MIR
73.4,-6.3325,0.1889,CONTACT,MIR
73.45,-6.3623,0.0,CONTACT,MIR
73.5,-5.9869,0.0,CONTACT,MIR
73.55,-5.7838,0.1928,CONTACT,MIR
73.6,-6.0062,0.0,CONTACT,MIR
73.65,-6.4556,0.0,CONTACT,MIR
73.7,-6.0416,0.1986,CONTACT,MIR
73.75,-6.0159,0.0,CONTACT,MIR
73.8,-5.5642,0.0,CONTACT,MIR
73.85,-6.2748,0.1908,CONTACT,MIR
73.9,-6.0673,0.0,CONTACT,MIR
73.95,-5.648,0.0,CONTACT,MIR
74.0,-5.8992,0.1966,CONTACT,MIR
74.05,-5.8919,0.0,CONTACT,MIR
74.1,-5.9817,0.0,CONTACT,MIR
74.15,-5.9386,0.198,CONTACT,MIR
74.2,-5.8566,0.0,CONTACT,MIR
74.25,-6.174,0.0,CONTACT,MIR
74.3,-5.8365,0.1945,CONTACT,MIR
74.35,-6.292,0.0,CONTACT,MIR
74.4,-5.9517,0.0,CONTACT,MIR
74.45,-5.9817,0.1994,CONTACT,MIR
74.5,-6.1317,0.0,CONTACT,MIR
74.55,-6.0129,0.0,CONTACT,MIR
74.6,-6.1329,0.1956,CONTACT,MIR
74.65,-6.2116,0.0,CONTACT,MIR
74.7,-6.068,0.0,CONTACT,MIR
74.75,-6.2181,0.1927,CONTACT,MIR
74.8,-5.9128,0.0,CONTACT,MIR
74.85,-6.2074,0.0,CONTACT,MIR
74.9,-5.835,0.1945,CONTACT,MIR
74.95,-6.2155,0.0,CONTACT,MIR
75.0,-6.0924,0.0,CONTACT,MIR
75.05,-6.1041,0.1965,CONTACT,MIR
75.1,-5.6977,0.0,CONTACT,MIR
75.15,-5.8966,0.0,CONTACT,MIR
75.2,-6.005,0.1998,CONTACT,MIR
75.25,-5.879,0.0,CONTACT,MIR
75.3,-6.4002,0.0,CONTACT,MIR
75.35,-5.9873,0.1996,CONTACT,MIR
75.4,-5.5686,0.0,CONTACT,MIR
75.45,-5.9416,0.0,CONTACT,MIR
75.5,-5.9545,0.1985,CONTACT,MIR
75.55,-5.8799,0.0,CONTACT,MIR
75.6,-5.8104,0.0,CONTACT,MIR
75.65,-6.389,0.187,CONTACT,MIR
75.7,-6.3228,0.0,CONTACT,MIR
75.75,-5.9443,0.0,CONTACT,MIR
75.8,-6.1293,0.1957,CONTACT,MIR
75.85,-5.7081,0.0,CONTACT,MIR
75.9,-6.0335,0.0,CONTACT,MIR
75.95,-6.3574,0.1881,CONTACT,MIR
76.0,-6.2201,0.0,CONTACT,MIR
76.05,-6.5164,0.0,CONTACT,MIR
76.1,-6.0133,0.1996,CONTACT,MIR
76.15,-5.9742,0.0,CONTACT,MIR
76.2,-6.0214,0.0,CONTACT,MIR
76.25,-5.7207,0.1907,CONTACT,MIR
76.3,-5.7082,0.0,CONTACT,MIR
76.35,-5.9819,0.0,CONTACT,MIR
76.4,-6.3748,0.1875,CONTACT,MIR
76.45,-5.8218,0.0,CONTACT,MIR
76.5,-5.8342,0.0,CONTACT,MIR
76.55,-5.8834,0.1961,CONTACT,MIR
76.6,-5.7674,0.0,CONTACT,MIR
76.65,-6.1967,0.0,CONTACT,MIR
76.7,-5.5619,0.1854,CONTACT,MIR
76.75,-6.1745,0.0,CONTACT,MIR
76.8,-5.8328,0.0,CONTACT,MIR
76.85,-6.3201,0.1893,CONTACT,MIR
76.9,-6.1556,0.0,CONTACT,MIR
76.95,-5.6663,0.0,CONTACT,MIR
77.0,-6.0217,0.1993,CONTACT,MIR
77.05,-5.8078,0.0,CONTACT,MIR
77.1,-5.9284,0.0,CONTACT,MIR
77.15,-5.9968,0.1999,CONTACT,MIR
77.2,-5.7137,0.0,CONTACT,MIR
77.25,-6.0338,0.0,CONTACT,MIR
77.3,-6.3426,0.1886,CONTACT,MIR
77.35,-6.1435,0.0,CONTACT,MIR
77.4,-5.8726,0.0,CONTACT,MIR
77.45,-5.9038,0.1968,CONTACT,MIR
77.5,-6.2995,0.0,CONTACT,MIR
77.55,-6.1309,0.0,CONTACT,MIR
77.6,-6.1024,0.1966,CONTACT,MIR
77.65,-6.0379,0.0,CONTACT,MIR
77.7,-6.2399,0.0,CONTACT,MIR
77.75,-6.0904,0.197,CONTACT,MIR
77.8,-6.0958,0.0,CONTACT,MIR
77.85,-5.7957,0.0,CONTACT,MIR
77.9,-5.7882,0.1929,CONTACT,MIR
77.95,-5.992,0.0,CONTACT,MIR
78.0,-6.0413,0.0,CONTACT,MIR
78.05,-5.9349,0.1978,CONTACT,MIR
78.1,-6.1274,0.0,CONTACT,MIR
78.15,-6.1935,0.0,CONTACT,MIR
78.2,-6.1522,0.1949,CONTACT,MIR
78.25,-6.0722,0.0,CONTACT,MIR
78.3,-6.1779,0.0,CONTACT,MIR
78.35,-5.9128,0.1971,CONTACT,MIR
78.4,-5.7927,0.0,CONTACT,MIR
78.45,-6.2561,0.0,CONTACT,MIR
78.5,-5.9337,0.1978,CONTACT,MIR
78.55,-5.9834,0.0,CONTACT,MIR
78.6,-5.8711,0.0,CONTACT,MIR
78.65,-5.942,0.1981,CONTACT,MIR
78.7,-6.2382,0.0,CONTACT,MIR
78.75,-6.2,0.0,CONTACT,MIR
78.8,-5.9416,0.1981,CONTACT,MIR
78.85,-5.7266,0.0,CONTACT,MIR
78.9,-6.3752,0.0,CONTACT,MIR
78.95,-5.8632,0.1954,CONTACT,MIR
79.0,-5.6958,0.0,CONTACT,MIR
79.05,-5.9643,0.0,CONTACT,MIR
79.1,-5.8237,0.1941,CONTACT,MIR
79.15,-6.095,0.0,CONTACT,MIR
79.2,-5.9783,0.0,CONTACT,MIR
79.25,-6.2786,0.1907,CONTACT,MIR
79.3,-6.4092,0.0,CONTACT,MIR
79.35,-5.7518,0.0,CONTACT,MIR
79.4,-6.1373,0.1954,CONTACT,MIR
79.45,-6.0195,0.0,CONTACT,MIR
79.5,-6.2057,0.0,CONTACT,MIR
79.55,-6.2104,0.193,CONTACT,MIR
79.6,-5.9457,0.0,CONTACT,MIR
79.65,-6.0569,0.0,CONTACT,MIR
79.7,-5.8354,0.1945,CONTACT,MIR
79.75,-5.8269,0.0,CONTACT,MIR
79.8,-5.8533,0.0,CONTACT,MIR
79.85,-5.8697,0.1957,CONTACT,MIR
79.9,-5.6199,0.0,CONTACT,MIR
79.95,-6.149,0.0,CONTACT,MIR
80.0,-5.9464,0.1982,CONTACT,MIR
80.05,-5.7203,0.0,CONTACT,MIR
80.1,-5.6939,0.0,CONTACT,MIR
80.15,-6.2312,0.1923,CONTACT,MIR
80.2,-6.0235,0.0,CONTACT,MIR
80.25,-5.6894,0.0,CONTACT,MIR
80.3,-5.8594,0.1953,CONTACT,MIR
80.35,-5.9391,0.0,CONTACT,MIR
80.4,-6.0217,0.0,CONTACT,MIR
80.45,-6.0549,0.1982,CONTACT,MIR
80.5,-5.9199,0.0,CONTACT,MIR
80.55,-6.028,0.0,CONTACT,MIR
80.6,-5.986,0.1995,CONTACT,MIR
80.65,-5.9644,0.0,CONTACT,MIR
80.7,-6.1158,0.0,CONTACT,MIR
80.75,-5.8737,0.1958,CONTACT,MIR
80.8,-5.3991,0.0,CONTACT,MIR
80.85,-6.3374,0.0,CONTACT,MIR
80.9,-5.9172,0.1972,CONTACT,MIR
80.95,-6.1479,0.0,CONTACT,MIR
81.0,-5.8804,0.0,CONTACT,MIR
81.05,-5.9865,0.1996,CONTACT,MIR
81.1,-5.8429,0.0,CONTACT,MIR
81.15,-5.7601,0.0,CONTACT,MIR
81.2,-5.9568,0.1986,CONTACT,MIR
81.25,-5.7864,0.0,CONTACT,MIR
81.3,-6.4817,0.1839,CONTACT,MIR
81.35,-5.684,0.0,CONTACT,MIR
81.4,-5.9271,0.1976,CONTACT,MIR
81.45,-5.8021,0.0,CONTACT,MIR
81.5,-6.2617,0.1913,CONTACT,MIR
81.55,-6.1813,0.0,CONTACT,MIR
81.6,-5.9859,0.1995,CONTACT,MIR
81.65,-6.0119,0.0,CONTACT,MIR
81.7,-5.9518,0.1984,CONTACT,MIR
81.75,-5.793,0.0,CONTACT,MIR
81.8,-6.3629,0.1879,CONTACT,MIR
81.85,-5.8089,0.0,CONTACT,MIR
81.9,-6.002,0.1999,CONTACT,MIR
81.95,-6.052,0.0,CONTACT,MIR
82.0,-6.3054,0.1898,CONTACT,MIR
82.05,-5.8963,0.0,CONTACT,MIR
82.1,-6.4797,0.184,CONTACT,MIR
82.15,-5.8522,0.0,CONTACT,MIR
82.2,-6.2803,0.1907,CONTACT,MIR
82.25,-5.9659,0.0,CONTACT,MIR
82.3,-6.0004,0.2,CONTACT,MIR
82.35,-5.744,0.0,CONTACT,MIR
82.4,-6.0137,0.1995,CONTACT,MIR
82.45,-6.1265,0.0,CONTACT,MIR
82.5,-6.0889,0.197,CONTACT,MIR
82.55,-5.7244,0.0,CONTACT,MIR
82.6,-5.8717,0.1957,CONTACT,MIR
82.65,-6.0723,0.0,CONTACT,MIR
82.7,-6.0425,0.1986,CONTACT,MIR
82.75,-6.304,0.0,CONTACT,MIR
82.8,-5.9129,0.1971,CONTACT,MIR
82.85,-6.3339,0.0,CONTACT,MIR
82.9,-5.8315,0.1944,CONTACT,MIR
82.95,-5.9496,0.0,CONTACT,MIR
83.0,-5.4979,0.1833,CONTACT,MIR
83.05,-6.2174,0.0,CONTACT,MIR
83.1,-6.0179,0.1994,CONTACT,MIR
83.15,-5.6283,0.0,CONTACT,MIR
83.2,-5.7497,0.1917,CONTACT,MIR
83.25,-6.1521,0.0,CONTACT,MIR
83.3,-5.9681,0.1989,CONTACT,MIR
83.35,-6.0076,0.0,CONTACT,MIR
83.4,-5.9517,0.1984,CONTACT,MIR
83.45,-6.1494,0.0,CONTACT,MIR
83.5,-6.0275,0.1991,CONTACT,MIR
83.55,-6.3222,0.0,CONTACT,MIR
83.6,-5.9756,0.1992,CONTACT,MIR
83.65,-5.9007,0.0,CONTACT,MIR
83.7,-6.0362,0.1988,CONTACT,MIR
83.75,-6.3162,0.0,CONTACT,MIR
83.8,-5.7955,0.1932,CONTACT,MIR
83.85,-5.9158,0.0,CONTACT,MIR
83.9,-6.1339,0.1955,CONTACT,MIR
83.95,-6.0429,0.0,CONTACT,MIR
84.0,-6.2869,0.1904,CONTACT,MIR
84.05,-6.1786,0.0,CONTACT,MIR
84.1,-6.0811,0.1973,CONTACT,MIR
84.15,-5.7175,0.0,CONTACT,MIR
84.2,-6.0911,0.197,CONTACT,MIR
84.25,-5.8428,0.0,CONTACT,MIR
84.3,-6.0785,0.1974,CONTACT,MIR
84.35,-5.9244,0.0,CONTACT,MIR
84.4,-6.0023,0.1999,CONTACT,MIR
84.45,-5.8023,0.0,CONTACT,MIR
84.5,-6.0839,0.1972,CONTACT,MIR
84.55,-6.296,0.0,CONTACT,MIR
84.6,-6.2579,0.1914,CONTACT,MIR
84.65,-6.0657,0.0,CONTACT,MIR
84.7,-6.2091,0.193,CONTACT,MIR
84.75,-5.8663,0.0,CONTACT,MIR
84.8,-6.0415,0.0,CONTACT,MIR
84.85,-5.4734,0.1824,CONTACT,MIR
84.9,-6.3189,0.0,CONTACT,MIR
84.95,-5.9307,0.1977,CONTACT,MIR
85.0,-6.1887,0.0,CONTACT,MIR
85.05,-6.0618,0.0,CONTACT,MIR
85.1,-5.9348,0.1978,CONTACT,MIR
85.15,-6.4208,0.0,CONTACT,MIR
85.2,-5.9083,0.0,CONTACT,MIR
85.25,-5.5751,0.1858,CONTACT,MIR
85.3,-6.0501,0.0,CONTACT,MIR
85.35,-5.9074,0.1969,CONTACT,MIR
85.4,-5.7562,0.0,CONTACT,MIR
85.45,-5.994,0.0,CONTACT,MIR
85.5,-6.0774,0.1974,CONTACT,MIR
85.55,-6.4233,0.0,CONTACT,MIR
85.6,-5.8399,0.0,CONTACT,MIR
85.65,-5.9907,0.1997,CONTACT,MIR
85.7,-6.1605,0.0,CONTACT,MIR
85.75,-5.9326,0.0,CONTACT,MIR
85.8,-6.0747,0.1975,CONTACT,MIR
85.85,-6.0569,0.0,CONTACT,MIR
85.9,-5.83,0.0,CONTACT,MIR
85.95,-6.2189,0.1927,CONTACT,MIR
86.0,-5.7375,0.0,CONTACT,MIR
86.05,-6.2265,0.0,CONTACT,MIR
86.1,-6.0795,0.1973,CONTACT,MIR
86.15,-5.5607,0.0,CONTACT,MIR
86.2,-5.7198,0.0,CONTACT,MIR
86.25,-5.9257,0.1975,CONTACT,MIR
86.3,-6.1651,0.0,CONTACT,MIR
86.35,-6.0829,0.0,CONTACT,MIR
86.4,-5.9624,0.1987,CONTACT,MIR
86.45,-5.9611,0.0,CONTACT,MIR
86.5,-5.9868,0.0,CONTACT,MIR
86.55,-5.9748,0.1992,CONTACT,MIR
86.6,-6.0146,0.0,CONTACT,MIR
86.65,-6.2601,0.0,CONTACT,MIR
86.7,-6.075,0.1975,CONTACT,MIR
86.75,-5.7748,0.0,CONTACT,MIR
86.8,-6.2314,0.0,CONTACT,MIR
86.85,-5.9956,0.1999,CONTACT,MIR
86.9,-6.1216,0.0,CONTACT,MIR
86.95,-5.9354,0.0,CONTACT,MIR
87.0,-6.0354,0.1988,CONTACT,MIR
87.05,-5.6585,0.0,CONTACT,MIR
87.1,-5.8526,0.0,CONTACT,MIR
87.15,-6.2163,0.1928,CONTACT,MIR
87.2,-5.8306,0.0,CONTACT,MIR
87.25,-6.1198,0.0,CONTACT,MIR
87.3,-6.0802,0.1973,CONTACT,MIR
87.35,-5.9009,0.0,CONTACT,MIR
87.4,-6.062,0.1979,CONTACT,MIR
87.45,-5.7851,0.1928,CONTACT,MIR
87.5,-6.1188,0.196,CONTACT,MIR
87.55,-6.0878,0.1971,CONTACT,MIR
87.6,-6.0954,0.1968,CONTACT,MIR
87.65,-6.0771,0.1974,CONTACT,MIR
87.7,-5.744,0.1915,CONTACT,MIR
87.75,-5.8382,0.1946,CONTACT,MIR
87.8,-5.6224,0.1874,CONTACT,MIR
87.85,-5.5116,0.1837,CONTACT,MIR
87.9,-6.1726,0.1942,CONTACT,MIR
87.95,-5.9536,0.1985,CONTACT,MIR
88.0,-6.2043,0.1932,CONTACT,MIR
88.05,-6.1255,0.1958,CONTACT,MIR
88.1,-6.0968,0.1968,CONTACT,MIR
88.15,-6.1829,0.1939,CONTACT,MIR
88.2,-6.1822,0.1939,CONTACT,MIR
88.25,-6.0008,0.2,CONTACT,MIR
88.3,-6.2153,0.1928,CONTACT,MIR
88.35,-5.8032,0.1934,CONTACT,MIR
88.4,-6.1552,0.1948,CONTACT,MIR
88.45,-5.4095,0.1803,CONTACT,MIR
88.5,-6.0626,0.1979,CONTACT,MIR
88.55,-5.9587,0.1986,CONTACT,MIR
88.6,-6.2332,0.1922,CONTACT,MIR
88.65,-5.6332,0.1878,CONTACT,MIR
88.7,-5.7518,0.1917,CONTACT,MIR
88.75,-5.9183,0.1973,CONTACT,MIR
88.8,-6.2494,0.1917,CONTACT,MIR
88.85,-5.9394,0.198,CONTACT,MIR
88.9,-6.2075,0.1931,CONTACT,MIR
88.95,-5.6916,0.1897,CONTACT,MIR
89.0,-5.8244,0.1941,CONTACT,MIR
89.05,-5.9702,0.199,CONTACT,MIR
89.1,-6.4799,0.184,CONTACT,MIR
89.15,-6.1894,0.1937,CONTACT,MIR
89.2,-5.8537,0.1951,CONTACT,MIR
89.25,-5.7487,0.1916,CONTACT,MIR
89.3,-5.7727,0.1924,CONTACT,MIR
89.35,-6.3206,0.1893,CONTACT,MIR
